fit_time,score_time,estimator,test_score,model,layer,control,mincount
5.544137239456177,0.002652883529663086,"LogisticRegression(C=10000, max_iter=3000)",0.5936051551806626,bert-base-cased,1,0.04350227420402858,10
5.761086940765381,0.002088308334350586,"LogisticRegression(C=10000, max_iter=3000)",0.6385678291286574,bert-base-cased,1,0.03591151575051246,10
5.682605743408203,0.003495931625366211,"LogisticRegression(C=10000, max_iter=3000)",0.6166245614663879,bert-base-cased,1,0.07706739615924343,10
4.85703706741333,0.0020220279693603516,"LogisticRegression(C=10000, max_iter=3000)",0.6718253698771302,bert-base-cased,1,0.03194307466472618,10
5.308232069015503,0.001995086669921875,"LogisticRegression(C=10000, max_iter=3000)",0.5827932502861594,bert-base-cased,1,0.012814777423450083,10
5.234259843826294,0.0017552375793457031,"LogisticRegression(C=10000, max_iter=3000)",0.6870721870721871,bert-base-cased,1,0.055209481029465775,10
5.131203889846802,0.0019271373748779297,"LogisticRegression(C=10000, max_iter=3000)",0.6002646443680827,bert-base-cased,1,0.06366530254783496,10
5.38352108001709,0.0019850730895996094,"LogisticRegression(C=10000, max_iter=3000)",0.6892141981994651,bert-base-cased,1,0.03581925247092664,10
5.2944629192352295,0.0017600059509277344,"LogisticRegression(C=10000, max_iter=3000)",0.6711745545036253,bert-base-cased,1,0.018869038492596475,10
5.149447917938232,0.001978158950805664,"LogisticRegression(C=10000, max_iter=3000)",0.6123811951680473,bert-base-cased,1,0.046661396097789014,10
5.447979927062988,0.0019719600677490234,"LogisticRegression(C=10000, max_iter=3000)",0.6893783032201112,bert-base-cased,1,0.035142595271905615,10
5.4981420040130615,0.0018851757049560547,"LogisticRegression(C=10000, max_iter=3000)",0.6300894946831929,bert-base-cased,1,0.035896281626831915,10
5.263257741928101,0.0039081573486328125,"LogisticRegression(C=10000, max_iter=3000)",0.6273314276187839,bert-base-cased,1,0.018550126255999347,10
5.334974050521851,0.003612995147705078,"LogisticRegression(C=10000, max_iter=3000)",0.6617330425120975,bert-base-cased,1,0.022647722647722652,10
5.401546955108643,0.001936197280883789,"LogisticRegression(C=10000, max_iter=3000)",0.5999953891021428,bert-base-cased,1,0.053791157344201916,10
5.328420162200928,0.0022039413452148438,"LogisticRegression(C=10000, max_iter=3000)",0.6556428305131783,bert-base-cased,1,0.03596051215098834,10
5.532851934432983,0.0018689632415771484,"LogisticRegression(C=10000, max_iter=3000)",0.5935702407810467,bert-base-cased,1,0.02592502148057704,10
5.305697917938232,0.0025229454040527344,"LogisticRegression(C=10000, max_iter=3000)",0.662254497579445,bert-base-cased,1,0.030463196814852232,10
5.243456125259399,0.0018889904022216797,"LogisticRegression(C=10000, max_iter=3000)",0.657495570273348,bert-base-cased,1,0.030548760058915377,10
4.834980726242065,0.0024080276489257812,"LogisticRegression(C=10000, max_iter=3000)",0.7004182806106845,bert-base-cased,1,0.04735610068943402,10
1.6988861560821533,0.003429889678955078,"LogisticRegression(C=10000, max_iter=3000)",0.8000267233330114,bert-base-cased,6,0.053288974400085516,10
1.8415789604187012,0.003626108169555664,"LogisticRegression(C=10000, max_iter=3000)",0.8211491039140939,bert-base-cased,6,0.02879042471358668,10
1.9061691761016846,0.0027740001678466797,"LogisticRegression(C=10000, max_iter=3000)",0.7854332503253657,bert-base-cased,6,0.018805753453640776,10
1.917445182800293,0.00197601318359375,"LogisticRegression(C=10000, max_iter=3000)",0.8628982383108893,bert-base-cased,6,0.04376416675581942,10
1.7565820217132568,0.0024750232696533203,"LogisticRegression(C=10000, max_iter=3000)",0.7827602356249729,bert-base-cased,6,0.030868925403604947,10
1.7644171714782715,0.0017728805541992188,"LogisticRegression(C=10000, max_iter=3000)",0.7890472447943713,bert-base-cased,6,0.044959410554899985,10
2.0977602005004883,0.006133079528808594,"LogisticRegression(C=10000, max_iter=3000)",0.8361898869306278,bert-base-cased,6,0.03848433690605658,10
1.8045833110809326,0.0036139488220214844,"LogisticRegression(C=10000, max_iter=3000)",0.8215887700953414,bert-base-cased,6,0.025097419129422736,10
1.9208722114562988,0.0020978450775146484,"LogisticRegression(C=10000, max_iter=3000)",0.8190017801128913,bert-base-cased,6,0.0282446741124883,10
2.0608651638031006,0.002313852310180664,"LogisticRegression(C=10000, max_iter=3000)",0.7619419552830431,bert-base-cased,6,0.029801515472389715,10
2.1285459995269775,0.0019221305847167969,"LogisticRegression(C=10000, max_iter=3000)",0.8158349860320302,bert-base-cased,6,0.026995269524005158,10
2.045400857925415,0.0015931129455566406,"LogisticRegression(C=10000, max_iter=3000)",0.7796808695419806,bert-base-cased,6,0.04833147030330129,10
2.0968523025512695,0.0019567012786865234,"LogisticRegression(C=10000, max_iter=3000)",0.8043470746696552,bert-base-cased,6,0.02644830531109637,10
1.9883530139923096,0.0019521713256835938,"LogisticRegression(C=10000, max_iter=3000)",0.7729017335619589,bert-base-cased,6,0.02524998603429976,10
1.9303638935089111,0.0019159317016601562,"LogisticRegression(C=10000, max_iter=3000)",0.7628900222055058,bert-base-cased,6,0.028862841267212853,10
2.0042638778686523,0.002003908157348633,"LogisticRegression(C=10000, max_iter=3000)",0.8229356739989955,bert-base-cased,6,0.032715764920066,10
2.1622462272644043,0.002106904983520508,"LogisticRegression(C=10000, max_iter=3000)",0.7402150318180232,bert-base-cased,6,0.042801489607554664,10
2.0765669345855713,0.0019221305847167969,"LogisticRegression(C=10000, max_iter=3000)",0.8316036185022058,bert-base-cased,6,0.014978848312181646,10
1.9577810764312744,0.0025997161865234375,"LogisticRegression(C=10000, max_iter=3000)",0.8069867837080951,bert-base-cased,6,0.04819553866388658,10
1.8132150173187256,0.0032989978790283203,"LogisticRegression(C=10000, max_iter=3000)",0.8405022780747406,bert-base-cased,6,0.03103378103378103,10
5.053905725479126,0.002454042434692383,"LogisticRegression(C=10000, max_iter=3000)",0.7338993938723486,bert-base-cased,12,0.023826323496108855,10
10.665189981460571,0.04619097709655762,"LogisticRegression(C=10000, max_iter=3000)",0.8302848351613278,bert-base-cased,12,0.026570883876819947,10
6.1200761795043945,0.0031790733337402344,"LogisticRegression(C=10000, max_iter=3000)",0.824576513174956,bert-base-cased,12,0.03686837503284573,10
2.0261147022247314,0.0020322799682617188,"LogisticRegression(C=10000, max_iter=3000)",0.8063473974585086,bert-base-cased,12,0.047883589198143194,10
2.9294090270996094,0.013498783111572266,"LogisticRegression(C=10000, max_iter=3000)",0.8209021818035518,bert-base-cased,12,0.04325061707098393,10
2.8430659770965576,0.002009153366088867,"LogisticRegression(C=10000, max_iter=3000)",0.8283604220385828,bert-base-cased,12,0.021986206504948605,10
3.5104410648345947,0.0038399696350097656,"LogisticRegression(C=10000, max_iter=3000)",0.828016798016798,bert-base-cased,12,0.036491257370887,10
3.929399013519287,0.001783132553100586,"LogisticRegression(C=10000, max_iter=3000)",0.8300573877987356,bert-base-cased,12,0.04335032001698668,10
1.7262868881225586,0.001993894577026367,"LogisticRegression(C=10000, max_iter=3000)",0.7488798045153522,bert-base-cased,12,0.023171606778164152,10
1.9823949337005615,0.002702951431274414,"LogisticRegression(C=10000, max_iter=3000)",0.8185973392066581,bert-base-cased,12,0.034791163149372105,10
1.9068610668182373,0.002471923828125,"LogisticRegression(C=10000, max_iter=3000)",0.8425613814535319,bert-base-cased,12,0.036989148680690975,10
1.4714879989624023,0.002550840377807617,"LogisticRegression(C=10000, max_iter=3000)",0.7875994779044888,bert-base-cased,12,0.03861609926424742,10
1.7438850402832031,0.0037539005279541016,"LogisticRegression(C=10000, max_iter=3000)",0.7978382290122332,bert-base-cased,12,0.019782480893592,10
2.650247097015381,0.0019257068634033203,"LogisticRegression(C=10000, max_iter=3000)",0.8476104389281703,bert-base-cased,12,0.024200297457300117,10
1.7410433292388916,0.0020177364349365234,"LogisticRegression(C=10000, max_iter=3000)",0.7784678257066316,bert-base-cased,12,0.03422290756467536,10
1.3844621181488037,0.0035538673400878906,"LogisticRegression(C=10000, max_iter=3000)",0.8048326776104553,bert-base-cased,12,0.024614305008247652,10
1.351020097732544,0.0017228126525878906,"LogisticRegression(C=10000, max_iter=3000)",0.7730461073318216,bert-base-cased,12,0.03662139571587287,10
1.5180437564849854,0.0019042491912841797,"LogisticRegression(C=10000, max_iter=3000)",0.8081993972949064,bert-base-cased,12,0.02463269800014439,10
1.8665390014648438,0.001956939697265625,"LogisticRegression(C=10000, max_iter=3000)",0.8086528131519025,bert-base-cased,12,0.032726902215049106,10
1.6786751747131348,0.0020558834075927734,"LogisticRegression(C=10000, max_iter=3000)",0.8475937403350882,bert-base-cased,12,0.036704182560344197,10
4.402155160903931,0.0030410289764404297,"LogisticRegression(C=10000, max_iter=3000)",0.6039023813600084,bert-large-cased,1,0.03335418569807994,10
4.49985408782959,0.0022339820861816406,"LogisticRegression(C=10000, max_iter=3000)",0.636974290817757,bert-large-cased,1,0.03185076572173346,10
4.516906023025513,0.003905057907104492,"LogisticRegression(C=10000, max_iter=3000)",0.5781960757471579,bert-large-cased,1,0.03616468309562938,10
7.88126802444458,0.0019669532775878906,"LogisticRegression(C=10000, max_iter=3000)",0.6987176806017387,bert-large-cased,1,0.03210743667284493,10
4.726680040359497,0.002346038818359375,"LogisticRegression(C=10000, max_iter=3000)",0.625137500227106,bert-large-cased,1,0.02497812081990581,10
5.2933361530303955,0.0016870498657226562,"LogisticRegression(C=10000, max_iter=3000)",0.6890054121829389,bert-large-cased,1,0.02667164111608556,10
5.328578948974609,0.0024390220642089844,"LogisticRegression(C=10000, max_iter=3000)",0.630004459575304,bert-large-cased,1,0.03253794593732833,10
5.656592845916748,0.0025479793548583984,"LogisticRegression(C=10000, max_iter=3000)",0.6773660673826511,bert-large-cased,1,0.019534749926906788,10
5.132413148880005,0.002028942108154297,"LogisticRegression(C=10000, max_iter=3000)",0.6391087192584434,bert-large-cased,1,0.029353895859409722,10
4.761881113052368,0.0029859542846679688,"LogisticRegression(C=10000, max_iter=3000)",0.6379776462638986,bert-large-cased,1,0.02883652295417001,10
5.018013000488281,0.0020558834075927734,"LogisticRegression(C=10000, max_iter=3000)",0.6696653774894514,bert-large-cased,1,0.05004860247141067,10
6.1762871742248535,0.002073049545288086,"LogisticRegression(C=10000, max_iter=3000)",0.6999725388553154,bert-large-cased,1,0.04592411987048003,10
6.424731969833374,0.0035419464111328125,"LogisticRegression(C=10000, max_iter=3000)",0.638537285759508,bert-large-cased,1,0.05313775841892805,10
5.321878910064697,0.0023241043090820312,"LogisticRegression(C=10000, max_iter=3000)",0.6108068409195624,bert-large-cased,1,0.048086638711059504,10
5.508069753646851,0.002432107925415039,"LogisticRegression(C=10000, max_iter=3000)",0.6250551222683507,bert-large-cased,1,0.047082296234838596,10
6.130961179733276,0.002263784408569336,"LogisticRegression(C=10000, max_iter=3000)",0.6671589727145283,bert-large-cased,1,0.019067965461727645,10
5.1891257762908936,0.008802175521850586,"LogisticRegression(C=10000, max_iter=3000)",0.6248760628744288,bert-large-cased,1,0.045690184905871185,10
4.653047800064087,0.0037279129028320312,"LogisticRegression(C=10000, max_iter=3000)",0.6988432682187323,bert-large-cased,1,0.00869184455391352,10
5.708371877670288,0.002110004425048828,"LogisticRegression(C=10000, max_iter=3000)",0.665339619228508,bert-large-cased,1,0.055668024785671844,10
5.532910108566284,0.0020508766174316406,"LogisticRegression(C=10000, max_iter=3000)",0.6582840825099476,bert-large-cased,1,0.04538342979203194,10
2.842184066772461,0.0021381378173828125,"LogisticRegression(C=10000, max_iter=3000)",0.7856338166795683,bert-large-cased,6,0.02769216734733976,10
2.8183469772338867,0.0023322105407714844,"LogisticRegression(C=10000, max_iter=3000)",0.7692189745611787,bert-large-cased,6,0.016066762254126087,10
2.966897964477539,0.0018858909606933594,"LogisticRegression(C=10000, max_iter=3000)",0.781086012709018,bert-large-cased,6,0.02129313374095158,10
3.0625157356262207,0.0021851062774658203,"LogisticRegression(C=10000, max_iter=3000)",0.7925855635243627,bert-large-cased,6,0.04476178885270748,10
3.1924149990081787,0.0021851062774658203,"LogisticRegression(C=10000, max_iter=3000)",0.7942662658845552,bert-large-cased,6,0.029710095849942598,10
3.003854990005493,0.0017311573028564453,"LogisticRegression(C=10000, max_iter=3000)",0.7839603433170685,bert-large-cased,6,0.04082711671720035,10
3.034388780593872,0.0021681785583496094,"LogisticRegression(C=10000, max_iter=3000)",0.74384043758607,bert-large-cased,6,0.03356417245306134,10
2.76271390914917,0.0063021183013916016,"LogisticRegression(C=10000, max_iter=3000)",0.7787897126015803,bert-large-cased,6,0.019235621492483927,10
2.904360055923462,0.0029058456420898438,"LogisticRegression(C=10000, max_iter=3000)",0.7397280518611754,bert-large-cased,6,0.020633983596946556,10
2.838468313217163,0.002283811569213867,"LogisticRegression(C=10000, max_iter=3000)",0.7739408214887142,bert-large-cased,6,0.03182817308453981,10
3.032942056655884,0.002001047134399414,"LogisticRegression(C=10000, max_iter=3000)",0.7987413540011152,bert-large-cased,6,0.05529813122405715,10
3.050884962081909,0.0026581287384033203,"LogisticRegression(C=10000, max_iter=3000)",0.7560646055483603,bert-large-cased,6,0.02771846169046161,10
3.1066699028015137,0.002274036407470703,"LogisticRegression(C=10000, max_iter=3000)",0.7909751690428019,bert-large-cased,6,0.03708027535984525,10
3.0260188579559326,0.002269268035888672,"LogisticRegression(C=10000, max_iter=3000)",0.7449117412080376,bert-large-cased,6,0.015313342899549796,10
2.7983410358428955,0.001895904541015625,"LogisticRegression(C=10000, max_iter=3000)",0.7262260820308946,bert-large-cased,6,0.04154752279005564,10
3.9056360721588135,0.002148866653442383,"LogisticRegression(C=10000, max_iter=3000)",0.7887997655219382,bert-large-cased,6,0.042745989266952694,10
3.1983542442321777,0.0026650428771972656,"LogisticRegression(C=10000, max_iter=3000)",0.7766107077576612,bert-large-cased,6,0.017128969126331103,10
2.822680950164795,0.0036280155181884766,"LogisticRegression(C=10000, max_iter=3000)",0.8119596383791472,bert-large-cased,6,0.01816977052381949,10
2.6650760173797607,0.0027611255645751953,"LogisticRegression(C=10000, max_iter=3000)",0.8169161173923079,bert-large-cased,6,0.021843393484994506,10
2.8514349460601807,0.0018658638000488281,"LogisticRegression(C=10000, max_iter=3000)",0.7917913268544325,bert-large-cased,6,0.023162274730151186,10
1.704698085784912,0.0027360916137695312,"LogisticRegression(C=10000, max_iter=3000)",0.7924979418225605,bert-large-cased,12,0.024577274577274582,10
1.838841199874878,0.0029256343841552734,"LogisticRegression(C=10000, max_iter=3000)",0.8339081045880343,bert-large-cased,12,0.027411239399543492,10
1.7738580703735352,0.0026047229766845703,"LogisticRegression(C=10000, max_iter=3000)",0.8010645480431055,bert-large-cased,12,0.018413561746895082,10
1.9870169162750244,0.0020563602447509766,"LogisticRegression(C=10000, max_iter=3000)",0.8319789341463386,bert-large-cased,12,0.03266131864350336,10
1.7259681224822998,0.002123117446899414,"LogisticRegression(C=10000, max_iter=3000)",0.848176922584937,bert-large-cased,12,0.03554230213580521,10
1.8373091220855713,0.0017609596252441406,"LogisticRegression(C=10000, max_iter=3000)",0.8383482075269515,bert-large-cased,12,0.04375311393625213,10
1.610314130783081,0.0028727054595947266,"LogisticRegression(C=10000, max_iter=3000)",0.8523589823024851,bert-large-cased,12,0.024785238831360426,10
1.5870299339294434,0.0035791397094726562,"LogisticRegression(C=10000, max_iter=3000)",0.8307666955815103,bert-large-cased,12,0.0199558656885549,10
1.7118721008300781,0.0019490718841552734,"LogisticRegression(C=10000, max_iter=3000)",0.8422652388403343,bert-large-cased,12,0.022879906796700298,10
1.7145981788635254,0.002725839614868164,"LogisticRegression(C=10000, max_iter=3000)",0.8373253807124776,bert-large-cased,12,0.033218663657755734,10
2.0315358638763428,0.0026979446411132812,"LogisticRegression(C=10000, max_iter=3000)",0.8403049311835757,bert-large-cased,12,0.01492437603548715,10
1.8120508193969727,0.002115964889526367,"LogisticRegression(C=10000, max_iter=3000)",0.8365980193049909,bert-large-cased,12,0.03697535955142446,10
1.8561229705810547,0.003930091857910156,"LogisticRegression(C=10000, max_iter=3000)",0.8026831059439755,bert-large-cased,12,0.03351311372816749,10
1.6386370658874512,0.002516031265258789,"LogisticRegression(C=10000, max_iter=3000)",0.8254838988172322,bert-large-cased,12,0.02322494908701805,10
1.6498570442199707,0.003490924835205078,"LogisticRegression(C=10000, max_iter=3000)",0.7879806857019663,bert-large-cased,12,0.021206139942523385,10
1.961395025253296,0.0020439624786376953,"LogisticRegression(C=10000, max_iter=3000)",0.8192776390970751,bert-large-cased,12,0.026649463671321594,10
2.1793720722198486,0.002177000045776367,"LogisticRegression(C=10000, max_iter=3000)",0.7896492259455222,bert-large-cased,12,0.050323788670852174,10
1.7074718475341797,0.002145051956176758,"LogisticRegression(C=10000, max_iter=3000)",0.8676905758850203,bert-large-cased,12,0.03988881443088612,10
1.8139958381652832,0.0019779205322265625,"LogisticRegression(C=10000, max_iter=3000)",0.8818342151675483,bert-large-cased,12,0.022513399627827488,10
1.8700711727142334,0.0021648406982421875,"LogisticRegression(C=10000, max_iter=3000)",0.8420016062347015,bert-large-cased,12,0.018933713838383742,10
1.3769989013671875,0.002110004425048828,"LogisticRegression(C=10000, max_iter=3000)",0.7922308418378491,bert-large-cased,18,0.03409849007217751,10
1.1881520748138428,0.006937742233276367,"LogisticRegression(C=10000, max_iter=3000)",0.8259862107517691,bert-large-cased,18,0.03354518854719574,10
2.2586090564727783,0.002707958221435547,"LogisticRegression(C=10000, max_iter=3000)",0.846517492169666,bert-large-cased,18,0.03609042672135651,10
2.3055419921875,0.0025157928466796875,"LogisticRegression(C=10000, max_iter=3000)",0.8586725620058954,bert-large-cased,18,0.034681152641351645,10
1.1872718334197998,0.0024051666259765625,"LogisticRegression(C=10000, max_iter=3000)",0.8277015856303296,bert-large-cased,18,0.01468067665250764,10
1.3053040504455566,0.0019428730010986328,"LogisticRegression(C=10000, max_iter=3000)",0.8476680521124966,bert-large-cased,18,0.03168800579572805,10
1.1275439262390137,0.002151012420654297,"LogisticRegression(C=10000, max_iter=3000)",0.8272363754811418,bert-large-cased,18,0.03696170551383296,10
1.0192499160766602,0.0019350051879882812,"LogisticRegression(C=10000, max_iter=3000)",0.8374424305159262,bert-large-cased,18,0.036799620132953466,10
1.2845911979675293,0.002106904983520508,"LogisticRegression(C=10000, max_iter=3000)",0.8241794830683719,bert-large-cased,18,0.03005061673792324,10
1.176220178604126,0.003262042999267578,"LogisticRegression(C=10000, max_iter=3000)",0.8409401246578047,bert-large-cased,18,0.033410807823601424,10
1.951991081237793,0.006665945053100586,"LogisticRegression(C=10000, max_iter=3000)",0.8374324521341178,bert-large-cased,18,0.02979615321387473,10
1.4756500720977783,0.0021009445190429688,"LogisticRegression(C=10000, max_iter=3000)",0.8233480777271628,bert-large-cased,18,0.01792716191450369,10
1.2406880855560303,0.0022346973419189453,"LogisticRegression(C=10000, max_iter=3000)",0.8361038591634404,bert-large-cased,18,0.02726529151649925,10
1.2452902793884277,0.0022389888763427734,"LogisticRegression(C=10000, max_iter=3000)",0.8182195993307104,bert-large-cased,18,0.03169585841999636,10
1.2022850513458252,0.002329111099243164,"LogisticRegression(C=10000, max_iter=3000)",0.7988677320621765,bert-large-cased,18,0.02772017681587986,10
1.5139179229736328,0.002458810806274414,"LogisticRegression(C=10000, max_iter=3000)",0.8648421260989566,bert-large-cased,18,0.018770444872139788,10
1.2492287158966064,0.0032923221588134766,"LogisticRegression(C=10000, max_iter=3000)",0.8246227646988549,bert-large-cased,18,0.03704987949566044,10
1.3197870254516602,0.0020520687103271484,"LogisticRegression(C=10000, max_iter=3000)",0.8453635116598078,bert-large-cased,18,0.010442444851047002,10
1.3634331226348877,0.002131938934326172,"LogisticRegression(C=10000, max_iter=3000)",0.8173337109138326,bert-large-cased,18,0.020480710360915425,10
1.3767762184143066,0.0018792152404785156,"LogisticRegression(C=10000, max_iter=3000)",0.8975222671041071,bert-large-cased,18,0.022690272690272687,10
0.8086903095245361,0.002187013626098633,"LogisticRegression(C=10000, max_iter=3000)",0.7951155428933206,bert-large-cased,24,0.03447609252540258,10
0.8320698738098145,0.0027742385864257812,"LogisticRegression(C=10000, max_iter=3000)",0.8172256923983227,bert-large-cased,24,0.03640531645347606,10
1.0281729698181152,0.0018470287322998047,"LogisticRegression(C=10000, max_iter=3000)",0.8175837825581089,bert-large-cased,24,0.04426362389325352,10
0.9330189228057861,0.0025000572204589844,"LogisticRegression(C=10000, max_iter=3000)",0.8444520533722011,bert-large-cased,24,0.03602241380019158,10
0.8999249935150146,0.0024268627166748047,"LogisticRegression(C=10000, max_iter=3000)",0.8170192649441846,bert-large-cased,24,0.027903578672843692,10
0.8599920272827148,0.0022211074829101562,"LogisticRegression(C=10000, max_iter=3000)",0.8756984550854282,bert-large-cased,24,0.031480435431052715,10
0.8126039505004883,0.002337932586669922,"LogisticRegression(C=10000, max_iter=3000)",0.8609673552150184,bert-large-cased,24,0.04959928040758593,10
0.8335049152374268,0.0019378662109375,"LogisticRegression(C=10000, max_iter=3000)",0.8685772204460229,bert-large-cased,24,0.027574456318417675,10
0.7909643650054932,0.0024247169494628906,"LogisticRegression(C=10000, max_iter=3000)",0.8213502591521914,bert-large-cased,24,0.01991024501317862,10
0.8197648525238037,0.002885103225708008,"LogisticRegression(C=10000, max_iter=3000)",0.8248848100335652,bert-large-cased,24,0.027261633892458267,10
0.9116160869598389,0.0048999786376953125,"LogisticRegression(C=10000, max_iter=3000)",0.844652304921639,bert-large-cased,24,0.019114887170442723,10
0.8456408977508545,0.002183198928833008,"LogisticRegression(C=10000, max_iter=3000)",0.8667923722143516,bert-large-cased,24,0.02399709392266956,10
0.7982652187347412,0.002893686294555664,"LogisticRegression(C=10000, max_iter=3000)",0.8109000357309535,bert-large-cased,24,0.03060497861696119,10
0.9513218402862549,0.002070903778076172,"LogisticRegression(C=10000, max_iter=3000)",0.8216297968149822,bert-large-cased,24,0.019645286311952975,10
0.8185420036315918,0.0021359920501708984,"LogisticRegression(C=10000, max_iter=3000)",0.7897637896754337,bert-large-cased,24,0.03822172340690858,10
1.3400647640228271,0.002145051956176758,"LogisticRegression(C=10000, max_iter=3000)",0.8788497824254535,bert-large-cased,24,0.04066911597775796,10
1.169433832168579,0.0031690597534179688,"LogisticRegression(C=10000, max_iter=3000)",0.8380558783376819,bert-large-cased,24,0.04454393343282232,10
0.8621890544891357,0.002500772476196289,"LogisticRegression(C=10000, max_iter=3000)",0.843235987263765,bert-large-cased,24,0.031700842611227575,10
1.347640037536621,0.0018219947814941406,"LogisticRegression(C=10000, max_iter=3000)",0.8620422375977931,bert-large-cased,24,0.02673717793543502,10
0.9629900455474854,0.002593994140625,"LogisticRegression(C=10000, max_iter=3000)",0.9139991830337915,bert-large-cased,24,0.030436928883762815,10
7.436470031738281,0.0033521652221679688,"LogisticRegression(C=10000, max_iter=3000)",0.6036907125796015,roberta-base,1,0.03251028806584362,10
8.269257068634033,0.002218008041381836,"LogisticRegression(C=10000, max_iter=3000)",0.6308226555087392,roberta-base,1,0.031271620082214784,10
7.305979251861572,0.0020678043365478516,"LogisticRegression(C=10000, max_iter=3000)",0.5990631373159554,roberta-base,1,0.056300729172592975,10
