fit_time,score_time,estimator,test_score,model,layer,control,mincount
8.044095039367676,0.0019598007202148438,"LogisticRegression(C=10000, max_iter=3000)",0.6622149916835909,roberta-base,1,0.03582461679945957,10
8.352935791015625,0.0027611255645751953,"LogisticRegression(C=10000, max_iter=3000)",0.6272042574165818,roberta-base,1,0.026706965417404714,10
8.215683937072754,0.001992940902709961,"LogisticRegression(C=10000, max_iter=3000)",0.6701433653124474,roberta-base,1,0.028001353927279853,10
7.582472801208496,0.0020220279693603516,"LogisticRegression(C=10000, max_iter=3000)",0.6106147688102789,roberta-base,1,0.03584021215267512,10
7.558238983154297,0.002501964569091797,"LogisticRegression(C=10000, max_iter=3000)",0.6692220325995891,roberta-base,1,0.01464798131464798,10
7.692368984222412,0.002110004425048828,"LogisticRegression(C=10000, max_iter=3000)",0.6809175937986532,roberta-base,1,0.020843681158511318,10
6.918675899505615,0.0051991939544677734,"LogisticRegression(C=10000, max_iter=3000)",0.6614174460308613,roberta-base,1,0.028953556731334505,10
7.689136981964111,0.0019559860229492188,"LogisticRegression(C=10000, max_iter=3000)",0.6700375484022607,roberta-base,1,0.036769016868519355,10
8.31816816329956,0.0029976367950439453,"LogisticRegression(C=10000, max_iter=3000)",0.6497776278851904,roberta-base,1,0.018005756066184916,10
7.611735105514526,0.0019080638885498047,"LogisticRegression(C=10000, max_iter=3000)",0.7076010968576328,roberta-base,1,0.03546727272905464,10
7.826718091964722,0.002104043960571289,"LogisticRegression(C=10000, max_iter=3000)",0.7081726092837205,roberta-base,1,0.03937563418113021,10
7.557801008224487,0.0029718875885009766,"LogisticRegression(C=10000, max_iter=3000)",0.6301205856786825,roberta-base,1,0.0418903736473781,10
8.201581001281738,0.0021288394927978516,"LogisticRegression(C=10000, max_iter=3000)",0.6805205585517614,roberta-base,1,0.031332658918865816,10
8.131142139434814,0.0018067359924316406,"LogisticRegression(C=10000, max_iter=3000)",0.629277718166607,roberta-base,1,0.03076498687338172,10
7.668349266052246,0.0023097991943359375,"LogisticRegression(C=10000, max_iter=3000)",0.6814384505160186,roberta-base,1,0.026827902144897737,10
7.318932294845581,0.001955747604370117,"LogisticRegression(C=10000, max_iter=3000)",0.714633091542332,roberta-base,1,0.017491897043717772,10
8.369554996490479,0.0023288726806640625,"LogisticRegression(C=10000, max_iter=3000)",0.6645025284404101,roberta-base,1,0.01747195676931738,10
2.583740234375,0.0018489360809326172,"LogisticRegression(C=10000, max_iter=3000)",0.7559750093210242,roberta-base,6,0.03415429756223728,10
2.5215649604797363,0.0033440589904785156,"LogisticRegression(C=10000, max_iter=3000)",0.8401996384833913,roberta-base,6,0.05213887508969476,10
2.7442009449005127,0.0019490718841552734,"LogisticRegression(C=10000, max_iter=3000)",0.8030333452555675,roberta-base,6,0.03850713387446843,10
2.550337791442871,0.0019729137420654297,"LogisticRegression(C=10000, max_iter=3000)",0.8116727922283479,roberta-base,6,0.02459748961498087,10
2.470162868499756,0.001959085464477539,"LogisticRegression(C=10000, max_iter=3000)",0.7965362145475239,roberta-base,6,0.018835088398915373,10
2.508286237716675,0.0020139217376708984,"LogisticRegression(C=10000, max_iter=3000)",0.8223688592568066,roberta-base,6,0.02871755105055205,10
2.4438600540161133,0.0020830631256103516,"LogisticRegression(C=10000, max_iter=3000)",0.8683795216306737,roberta-base,6,0.05685920117793012,10
2.6275198459625244,0.0020089149475097656,"LogisticRegression(C=10000, max_iter=3000)",0.8218155099056456,roberta-base,6,0.034033886239587974,10
2.5678608417510986,0.0019941329956054688,"LogisticRegression(C=10000, max_iter=3000)",0.8096832679951876,roberta-base,6,0.023440756774090108,10
2.397757053375244,0.0018990039825439453,"LogisticRegression(C=10000, max_iter=3000)",0.8303395651584057,roberta-base,6,0.030637902464805914,10
2.8823530673980713,0.002117156982421875,"LogisticRegression(C=10000, max_iter=3000)",0.8266900230771396,roberta-base,6,0.025646945646945647,10
2.8936679363250732,0.002707958221435547,"LogisticRegression(C=10000, max_iter=3000)",0.7967624000303739,roberta-base,6,0.04762171984394206,10
3.7070059776306152,0.0017669200897216797,"LogisticRegression(C=10000, max_iter=3000)",0.7927768652889425,roberta-base,6,0.05534412162092474,10
2.755208969116211,0.0027561187744140625,"LogisticRegression(C=10000, max_iter=3000)",0.8007884472963838,roberta-base,6,0.02620059169766772,10
2.4568090438842773,0.0023729801177978516,"LogisticRegression(C=10000, max_iter=3000)",0.8203679892881369,roberta-base,6,0.04836788789102955,10
2.6846747398376465,0.0036182403564453125,"LogisticRegression(C=10000, max_iter=3000)",0.8337202792210172,roberta-base,6,0.0176705324853473,10
2.540415048599243,0.003618001937866211,"LogisticRegression(C=10000, max_iter=3000)",0.7405351559599926,roberta-base,6,0.04828886542881659,10
2.8259289264678955,0.0019161701202392578,"LogisticRegression(C=10000, max_iter=3000)",0.8057175082902597,roberta-base,6,0.045193949691304185,10
2.663034200668335,0.0020978450775146484,"LogisticRegression(C=10000, max_iter=3000)",0.8603223956449763,roberta-base,6,0.032640373424687154,10
2.8595988750457764,0.0019550323486328125,"LogisticRegression(C=10000, max_iter=3000)",0.8004892814416623,roberta-base,6,0.013110839777506444,10
3.3497579097747803,0.003679037094116211,"LogisticRegression(C=10000, max_iter=3000)",0.8180211412891152,roberta-base,12,0.03797623788663215,10
2.7305948734283447,0.003628969192504883,"LogisticRegression(C=10000, max_iter=3000)",0.8582916279710763,roberta-base,12,0.05012067205049662,10
5.925691843032837,0.0018990039825439453,"LogisticRegression(C=10000, max_iter=3000)",0.8290075055856053,roberta-base,12,0.0434897833271817,10
5.556627988815308,0.0018870830535888672,"LogisticRegression(C=10000, max_iter=3000)",0.8245102421732858,roberta-base,12,0.036338860692308975,10
3.1939857006073,0.002900362014770508,"LogisticRegression(C=10000, max_iter=3000)",0.8238561289607989,roberta-base,12,0.020985230086228976,10
2.922211170196533,0.0022978782653808594,"LogisticRegression(C=10000, max_iter=3000)",0.8569463020899583,roberta-base,12,0.027590667397430685,10
2.881164073944092,0.0019152164459228516,"LogisticRegression(C=10000, max_iter=3000)",0.8614397773531484,roberta-base,12,0.019557968710511082,10
2.904228925704956,0.0019309520721435547,"LogisticRegression(C=10000, max_iter=3000)",0.8058375183823213,roberta-base,12,0.028978052126200277,10
3.3158819675445557,0.0019278526306152344,"LogisticRegression(C=10000, max_iter=3000)",0.8452510313226766,roberta-base,12,0.01753832035674854,10
2.8411760330200195,0.0019299983978271484,"LogisticRegression(C=10000, max_iter=3000)",0.8052158684295546,roberta-base,12,0.030165997379112137,10
3.414473295211792,0.0019598007202148438,"LogisticRegression(C=10000, max_iter=3000)",0.8217334810460707,roberta-base,12,0.03051888173710755,10
3.5995798110961914,0.0019960403442382812,"LogisticRegression(C=10000, max_iter=3000)",0.8373826648374342,roberta-base,12,0.03797844400627586,10
3.304664134979248,0.0019159317016601562,"LogisticRegression(C=10000, max_iter=3000)",0.8389408969541821,roberta-base,12,0.025377563205721862,10
5.213882207870483,0.0018949508666992188,"LogisticRegression(C=10000, max_iter=3000)",0.8312455599955599,roberta-base,12,0.036149236755022,10
3.4610707759857178,0.0036170482635498047,"LogisticRegression(C=10000, max_iter=3000)",0.7720292062642788,roberta-base,12,0.05398545495474643,10
5.516718864440918,0.003625154495239258,"LogisticRegression(C=10000, max_iter=3000)",0.8459327298216187,roberta-base,12,0.03157513917747836,10
5.7407848834991455,0.0035920143127441406,"LogisticRegression(C=10000, max_iter=3000)",0.7713852750372359,roberta-base,12,0.020203819638847893,10
5.584418058395386,0.0020868778228759766,"LogisticRegression(C=10000, max_iter=3000)",0.8673760829117972,roberta-base,12,0.013927986605582234,10
3.3181278705596924,0.0027930736541748047,"LogisticRegression(C=10000, max_iter=3000)",0.8475813692480358,roberta-base,12,0.024896251051999822,10
3.235452175140381,0.001954793930053711,"LogisticRegression(C=10000, max_iter=3000)",0.8522752781794175,roberta-base,12,0.037992816196307046,10
10.005115985870361,0.0021419525146484375,"LogisticRegression(C=10000, max_iter=3000)",0.2835401428808462,roberta-large,1,0.04157515064283902,10
9.744327068328857,0.0023789405822753906,"LogisticRegression(C=10000, max_iter=3000)",0.2987973634167898,roberta-large,1,0.015853350110842497,10
9.748342037200928,0.0023288726806640625,"LogisticRegression(C=10000, max_iter=3000)",0.3329266499766916,roberta-large,1,0.023716752502798078,10
10.72740387916565,0.001950979232788086,"LogisticRegression(C=10000, max_iter=3000)",0.3264893317200687,roberta-large,1,0.04626335821987996,10
9.84543490409851,0.0022840499877929688,"LogisticRegression(C=10000, max_iter=3000)",0.2949266645562941,roberta-large,1,0.026931934542784832,10
9.921746969223022,0.0021209716796875,"LogisticRegression(C=10000, max_iter=3000)",0.2852820596781949,roberta-large,1,0.04759161706952872,10
9.626831769943237,0.0021321773529052734,"LogisticRegression(C=10000, max_iter=3000)",0.28037853256036516,roberta-large,1,0.043359722605787236,10
10.081057071685791,0.002341747283935547,"LogisticRegression(C=10000, max_iter=3000)",0.4051934622618579,roberta-large,1,0.02414706249128907,10
9.702202081680298,0.0023660659790039062,"LogisticRegression(C=10000, max_iter=3000)",0.3197317544982602,roberta-large,1,0.01796972374562732,10
9.397548913955688,0.003687143325805664,"LogisticRegression(C=10000, max_iter=3000)",0.35066749295614036,roberta-large,1,0.035027083838628834,10
10.006753921508789,0.0023300647735595703,"LogisticRegression(C=10000, max_iter=3000)",0.28692546004373964,roberta-large,1,0.018307317494309364,10
9.60846209526062,0.0022192001342773438,"LogisticRegression(C=10000, max_iter=3000)",0.42362118771172996,roberta-large,1,0.023010973936899864,10
9.024900197982788,0.002425670623779297,"LogisticRegression(C=10000, max_iter=3000)",0.41391186906762456,roberta-large,1,0.02911969940955448,10
10.596044063568115,0.002134084701538086,"LogisticRegression(C=10000, max_iter=3000)",0.34398000309324306,roberta-large,1,0.030310198153335407,10
9.805682897567749,0.0021407604217529297,"LogisticRegression(C=10000, max_iter=3000)",0.3021948763380025,roberta-large,1,0.03199452337510352,10
9.946676015853882,0.002149820327758789,"LogisticRegression(C=10000, max_iter=3000)",0.3098018799738377,roberta-large,1,0.01338171374601247,10
11.098092079162598,0.0021369457244873047,"LogisticRegression(C=10000, max_iter=3000)",0.3710831648107635,roberta-large,1,0.041775773390072116,10
9.72206997871399,0.0021827220916748047,"LogisticRegression(C=10000, max_iter=3000)",0.3005380945756733,roberta-large,1,0.029164217127180096,10
8.927966117858887,0.002310037612915039,"LogisticRegression(C=10000, max_iter=3000)",0.29920816230597536,roberta-large,1,0.017540924482190693,10
9.925595045089722,0.002301931381225586,"LogisticRegression(C=10000, max_iter=3000)",0.294672846205521,roberta-large,1,0.030714184354031098,10
2.600872039794922,0.002332925796508789,"LogisticRegression(C=10000, max_iter=3000)",0.8025199620842323,roberta-large,6,0.03252632141521031,10
2.600269079208374,0.002173900604248047,"LogisticRegression(C=10000, max_iter=3000)",0.8097829007665074,roberta-large,6,0.03315311147733734,10
2.5735418796539307,0.002412080764770508,"LogisticRegression(C=10000, max_iter=3000)",0.8109211445240395,roberta-large,6,0.03282444247961489,10
2.6516261100769043,0.0026209354400634766,"LogisticRegression(C=10000, max_iter=3000)",0.8110153375431153,roberta-large,6,0.028410803031325194,10
2.404298782348633,0.002160310745239258,"LogisticRegression(C=10000, max_iter=3000)",0.8344897283786173,roberta-large,6,0.016642698864921087,10
2.437267303466797,0.002130746841430664,"LogisticRegression(C=10000, max_iter=3000)",0.7984646484297079,roberta-large,6,0.021772253247663083,10
4.516089200973511,0.002330780029296875,"LogisticRegression(C=10000, max_iter=3000)",0.8317446769260409,roberta-large,6,0.02310718220219549,10
2.354621171951294,0.0021429061889648438,"LogisticRegression(C=10000, max_iter=3000)",0.8131251862434659,roberta-large,6,0.01675614690320573,10
2.5047459602355957,0.001920938491821289,"LogisticRegression(C=10000, max_iter=3000)",0.8144177221954999,roberta-large,6,0.011712962962962965,10
2.41835880279541,0.002134084701538086,"LogisticRegression(C=10000, max_iter=3000)",0.8036541236541238,roberta-large,6,0.036893416195141554,10
2.4615211486816406,0.0023088455200195312,"LogisticRegression(C=10000, max_iter=3000)",0.7994832011771009,roberta-large,6,0.031109404335210786,10
2.4533467292785645,0.0021131038665771484,"LogisticRegression(C=10000, max_iter=3000)",0.8398165915605824,roberta-large,6,0.021089786931571923,10
2.9353160858154297,0.0035440921783447266,"LogisticRegression(C=10000, max_iter=3000)",0.8038018462328068,roberta-large,6,0.01995863091753503,10
2.5204219818115234,0.003943920135498047,"LogisticRegression(C=10000, max_iter=3000)",0.8153390908292869,roberta-large,6,0.035346837070975,10
2.4758830070495605,0.0023736953735351562,"LogisticRegression(C=10000, max_iter=3000)",0.7700502938247453,roberta-large,6,0.039319939319939316,10
2.6087160110473633,0.0023620128631591797,"LogisticRegression(C=10000, max_iter=3000)",0.8261660553903739,roberta-large,6,0.029824989824989826,10
2.5849721431732178,0.002149820327758789,"LogisticRegression(C=10000, max_iter=3000)",0.7904923595699278,roberta-large,6,0.019047619047619046,10
2.9833550453186035,0.0020601749420166016,"LogisticRegression(C=10000, max_iter=3000)",0.7931326903549125,roberta-large,6,0.017321937321937323,10
2.689486026763916,0.002357006072998047,"LogisticRegression(C=10000, max_iter=3000)",0.8577952002233613,roberta-large,6,0.03001113060789105,10
2.633202075958252,0.002110004425048828,"LogisticRegression(C=10000, max_iter=3000)",0.8235841661767587,roberta-large,6,0.03219389764105212,10
1.895287036895752,0.0035800933837890625,"LogisticRegression(C=10000, max_iter=3000)",0.7767927324711967,roberta-large,12,0.039400548471858594,10
1.9565832614898682,0.002301931381225586,"LogisticRegression(C=10000, max_iter=3000)",0.8433070358996285,roberta-large,12,0.03575571562689116,10
2.157352924346924,0.002312183380126953,"LogisticRegression(C=10000, max_iter=3000)",0.798724279835391,roberta-large,12,0.020739434319681234,10
2.0953147411346436,0.0021278858184814453,"LogisticRegression(C=10000, max_iter=3000)",0.8504261960488528,roberta-large,12,0.03358838979754012,10
1.876054048538208,0.0023097991943359375,"LogisticRegression(C=10000, max_iter=3000)",0.8064649859631937,roberta-large,12,0.03549704032160173,10
2.005340814590454,0.0021791458129882812,"LogisticRegression(C=10000, max_iter=3000)",0.8548030981364314,roberta-large,12,0.08000374111485223,10
1.8828747272491455,0.002148151397705078,"LogisticRegression(C=10000, max_iter=3000)",0.8786755515324565,roberta-large,12,0.027492152230097724,10
2.0011720657348633,0.002814769744873047,"LogisticRegression(C=10000, max_iter=3000)",0.8448699858740453,roberta-large,12,0.01688606508777069,10
2.033876895904541,0.0016660690307617188,"LogisticRegression(C=10000, max_iter=3000)",0.8020489563346705,roberta-large,12,0.027988319223653937,10
1.8173201084136963,0.0028760433197021484,"LogisticRegression(C=10000, max_iter=3000)",0.8309660080901912,roberta-large,12,0.030792787596643736,10
2.1883161067962646,0.002393960952758789,"LogisticRegression(C=10000, max_iter=3000)",0.8456042825956643,roberta-large,12,0.017336995990022416,10
1.973602056503296,0.0022268295288085938,"LogisticRegression(C=10000, max_iter=3000)",0.8178311236108234,roberta-large,12,0.03450480783814117,10
1.9822938442230225,0.002390146255493164,"LogisticRegression(C=10000, max_iter=3000)",0.8127479009926675,roberta-large,12,0.02626568628029762,10
1.9470829963684082,0.0023450851440429688,"LogisticRegression(C=10000, max_iter=3000)",0.8164043501396292,roberta-large,12,0.020311731064345265,10
2.089402914047241,0.001728057861328125,"LogisticRegression(C=10000, max_iter=3000)",0.8112043550367468,roberta-large,12,0.047363040301102804,10
2.1573917865753174,0.0020880699157714844,"LogisticRegression(C=10000, max_iter=3000)",0.8561245722985765,roberta-large,12,0.03393468173893404,10
2.223848819732666,0.0022420883178710938,"LogisticRegression(C=10000, max_iter=3000)",0.7688317075352487,roberta-large,12,0.02786139998783677,10
3.16314697265625,0.002110004425048828,"LogisticRegression(C=10000, max_iter=3000)",0.8718666518666519,roberta-large,12,0.017285705511244483,10
2.12583589553833,0.0021212100982666016,"LogisticRegression(C=10000, max_iter=3000)",0.8534916802773945,roberta-large,12,0.03652731986065319,10
2.1050829887390137,0.0020210742950439453,"LogisticRegression(C=10000, max_iter=3000)",0.8764515940945249,roberta-large,12,0.02943515615929409,10
2.328821897506714,0.00345611572265625,"LogisticRegression(C=10000, max_iter=3000)",0.7125629308962641,roberta-large,18,0.04146804105832493,10
2.1703312397003174,0.002129793167114258,"LogisticRegression(C=10000, max_iter=3000)",0.7870326393161997,roberta-large,18,0.020551329214138603,10
2.3750650882720947,0.002190113067626953,"LogisticRegression(C=10000, max_iter=3000)",0.7332612860390638,roberta-large,18,0.021155891578426792,10
2.36445689201355,0.0039250850677490234,"LogisticRegression(C=10000, max_iter=3000)",0.8217177786267832,roberta-large,18,0.025124849159936877,10
2.159029006958008,0.002112865447998047,"LogisticRegression(C=10000, max_iter=3000)",0.7970384480634064,roberta-large,18,0.031574293824747544,10
2.5535011291503906,0.0022318363189697266,"LogisticRegression(C=10000, max_iter=3000)",0.8536622739400518,roberta-large,18,0.06099947636073927,10
2.307636022567749,0.0023810863494873047,"LogisticRegression(C=10000, max_iter=3000)",0.8329624011105494,roberta-large,18,0.04235794545160352,10
2.2756459712982178,0.0021381378173828125,"LogisticRegression(C=10000, max_iter=3000)",0.7841844785136728,roberta-large,18,0.0419520961809519,10
2.4042863845825195,0.0021698474884033203,"LogisticRegression(C=10000, max_iter=3000)",0.7806380627015548,roberta-large,18,0.039463791184615786,10
2.2674171924591064,0.0023779869079589844,"LogisticRegression(C=10000, max_iter=3000)",0.7998456276234054,roberta-large,18,0.0599716865583932,10
2.40268611907959,0.0021719932556152344,"LogisticRegression(C=10000, max_iter=3000)",0.8088380524247971,roberta-large,18,0.0386336042737009,10
2.5050950050354004,0.012323141098022461,"LogisticRegression(C=10000, max_iter=3000)",0.8074565631630849,roberta-large,18,0.030661274301121044,10
2.40838885307312,0.0021512508392333984,"LogisticRegression(C=10000, max_iter=3000)",0.7917332725846079,roberta-large,18,0.02523662749783607,10
2.0995168685913086,0.0020961761474609375,"LogisticRegression(C=10000, max_iter=3000)",0.8000935986066705,roberta-large,18,0.0264476004826882,10
2.339992046356201,0.002171754837036133,"LogisticRegression(C=10000, max_iter=3000)",0.766772664920813,roberta-large,18,0.03660703075957313,10
2.2760229110717773,0.0020902156829833984,"LogisticRegression(C=10000, max_iter=3000)",0.8229046091083128,roberta-large,18,0.02945877664300358,10
2.644167900085449,0.0021729469299316406,"LogisticRegression(C=10000, max_iter=3000)",0.7271596689229539,roberta-large,18,0.0436109980554425,10
2.6751811504364014,0.0021309852600097656,"LogisticRegression(C=10000, max_iter=3000)",0.851187574365545,roberta-large,18,0.027077538671741567,10
2.4122588634490967,0.002095937728881836,"LogisticRegression(C=10000, max_iter=3000)",0.8320800598578375,roberta-large,18,0.01505528486068348,10
2.446913957595825,0.002084016799926758,"LogisticRegression(C=10000, max_iter=3000)",0.8594686948853616,roberta-large,18,0.02352581257576797,10
5.410224199295044,0.0023338794708251953,"LogisticRegression(C=10000, max_iter=3000)",0.793161847001141,roberta-large,24,0.02699147260192585,10
5.810930013656616,0.002176046371459961,"LogisticRegression(C=10000, max_iter=3000)",0.8450537117203785,roberta-large,24,0.02119708994708995,10
5.9512269496917725,0.0030870437622070312,"LogisticRegression(C=10000, max_iter=3000)",0.8239504733949178,roberta-large,24,0.042836339897942145,10
5.592622756958008,0.0022399425506591797,"LogisticRegression(C=10000, max_iter=3000)",0.8857258021415727,roberta-large,24,0.012083701738874152,10
5.854307174682617,0.005741119384765625,"LogisticRegression(C=10000, max_iter=3000)",0.8590030876733139,roberta-large,24,0.05516533055305421,10
6.252748012542725,0.0021469593048095703,"LogisticRegression(C=10000, max_iter=3000)",0.8699586678753346,roberta-large,24,0.06619216375313937,10
6.698946952819824,0.0021581649780273438,"LogisticRegression(C=10000, max_iter=3000)",0.8755111725226669,roberta-large,24,0.023878145480137596,10
5.805233001708984,0.0021457672119140625,"LogisticRegression(C=10000, max_iter=3000)",0.8567772270670821,roberta-large,24,0.021057564708267116,10
5.979498863220215,0.0023751258850097656,"LogisticRegression(C=10000, max_iter=3000)",0.8680654092731388,roberta-large,24,0.04714244101777978,10
9.13180422782898,0.0032188892364501953,"LogisticRegression(C=10000, max_iter=3000)",0.8693077087521532,roberta-large,24,0.049912609832649814,10
12.258161067962646,0.0028238296508789062,"LogisticRegression(C=10000, max_iter=3000)",0.8764324358768804,roberta-large,24,0.028813434790664397,10
7.130581855773926,0.002153158187866211,"LogisticRegression(C=10000, max_iter=3000)",0.8706160187015727,roberta-large,24,0.02647808812192374,10
6.371848821640015,0.0036771297454833984,"LogisticRegression(C=10000, max_iter=3000)",0.8712229018093647,roberta-large,24,0.025168058373677787,10
5.219738006591797,0.002370119094848633,"LogisticRegression(C=10000, max_iter=3000)",0.8694266590345022,roberta-large,24,0.032929154311040404,10
5.4446399211883545,0.002796173095703125,"LogisticRegression(C=10000, max_iter=3000)",0.8306417432516148,roberta-large,24,0.0296512887156162,10
5.903424024581909,0.002151012420654297,"LogisticRegression(C=10000, max_iter=3000)",0.8516971836537053,roberta-large,24,0.025371926548397133,10
6.370858192443848,0.0021147727966308594,"LogisticRegression(C=10000, max_iter=3000)",0.8354324861619823,roberta-large,24,0.020271086937753608,10
6.0972418785095215,0.0028769969940185547,"LogisticRegression(C=10000, max_iter=3000)",0.8629582762916096,roberta-large,24,0.030094484851448944,10
5.643913984298706,0.0030279159545898438,"LogisticRegression(C=10000, max_iter=3000)",0.879498828150789,roberta-large,24,0.02366941737819465,10
6.456938982009888,0.002134084701538086,"LogisticRegression(C=10000, max_iter=3000)",0.8974503179173067,roberta-large,24,0.020456703790037122,10
3.474782943725586,0.0019130706787109375,"LogisticRegression(C=10000, max_iter=3000)",0.7228996644917556,microsoft/deberta-base,1,0.024656435536065162,10
3.522454023361206,0.0019099712371826172,"LogisticRegression(C=10000, max_iter=3000)",0.7051853943158292,microsoft/deberta-base,1,0.01872325741890959,10
3.420689821243286,0.001979827880859375,"LogisticRegression(C=10000, max_iter=3000)",0.7370564726886568,microsoft/deberta-base,1,0.04731688153109174,10
3.688441276550293,0.0019030570983886719,"LogisticRegression(C=10000, max_iter=3000)",0.7482854152965819,microsoft/deberta-base,1,0.07984899896131781,10
3.619093894958496,0.001934051513671875,"LogisticRegression(C=10000, max_iter=3000)",0.7004178130820903,microsoft/deberta-base,1,0.033990700657367326,10
3.4490301609039307,0.0019338130950927734,"LogisticRegression(C=10000, max_iter=3000)",0.6611293214589606,microsoft/deberta-base,1,0.04035135478409305,10
3.2238640785217285,0.0019137859344482422,"LogisticRegression(C=10000, max_iter=3000)",0.7044521553303179,microsoft/deberta-base,1,0.03408836669070587,10
3.3075380325317383,0.0019268989562988281,"LogisticRegression(C=10000, max_iter=3000)",0.7663481240907442,microsoft/deberta-base,1,0.02844661994988792,10
3.436999797821045,0.001894235610961914,"LogisticRegression(C=10000, max_iter=3000)",0.6932194917996135,microsoft/deberta-base,1,0.03623815564779084,10
