fit_time,score_time,estimator,test_score,model,layer,control,mincount
3.567836046218872,0.0019299983978271484,"LogisticRegression(C=10000, max_iter=3000)",0.7221808237339898,microsoft/deberta-base,1,0.05932399135192092,10
3.6080520153045654,0.0019440650939941406,"LogisticRegression(C=10000, max_iter=3000)",0.7122154916463215,microsoft/deberta-base,1,0.019147194585791078,10
3.6838009357452393,0.0027370452880859375,"LogisticRegression(C=10000, max_iter=3000)",0.6989495179150351,microsoft/deberta-base,1,0.048025362840177666,10
3.585718870162964,0.0019252300262451172,"LogisticRegression(C=10000, max_iter=3000)",0.7700129982738678,microsoft/deberta-base,1,0.04783131522261957,10
3.283958673477173,0.0036573410034179688,"LogisticRegression(C=10000, max_iter=3000)",0.6895439274321261,microsoft/deberta-base,1,0.02602104571349419,10
3.480645179748535,0.0019068717956542969,"LogisticRegression(C=10000, max_iter=3000)",0.721193141563512,microsoft/deberta-base,1,0.02941202073319265,10
3.516315221786499,0.0019419193267822266,"LogisticRegression(C=10000, max_iter=3000)",0.7235652519179716,microsoft/deberta-base,1,0.016219967039639172,10
3.584773063659668,0.0030019283294677734,"LogisticRegression(C=10000, max_iter=3000)",0.7036346832180165,microsoft/deberta-base,1,0.028877182043400354,10
3.6314661502838135,0.0019388198852539062,"LogisticRegression(C=10000, max_iter=3000)",0.7163796697130029,microsoft/deberta-base,1,0.031745572571423464,10
3.744965076446533,0.001689910888671875,"LogisticRegression(C=10000, max_iter=3000)",0.7789164518912741,microsoft/deberta-base,1,0.014212075020380546,10
3.418088912963867,0.0019459724426269531,"LogisticRegression(C=10000, max_iter=3000)",0.7152428769522275,microsoft/deberta-base,1,0.03245506208469172,10
1.45517897605896,0.002628803253173828,"LogisticRegression(C=10000, max_iter=3000)",0.7764889088963164,microsoft/deberta-base,6,0.0306171141359692,10
1.408552885055542,0.001959085464477539,"LogisticRegression(C=10000, max_iter=3000)",0.8420110092398948,microsoft/deberta-base,6,0.034949407257403246,10
1.509477138519287,0.0035867691040039062,"LogisticRegression(C=10000, max_iter=3000)",0.7837123524623524,microsoft/deberta-base,6,0.06246843646521,10
1.3657898902893066,0.002393007278442383,"LogisticRegression(C=10000, max_iter=3000)",0.8143047183626894,microsoft/deberta-base,6,0.05194965528298861,10
1.8275959491729736,0.0019199848175048828,"LogisticRegression(C=10000, max_iter=3000)",0.7980657638173979,microsoft/deberta-base,6,0.015248814920407696,10
1.456244945526123,0.0019519329071044922,"LogisticRegression(C=10000, max_iter=3000)",0.8804726006235668,microsoft/deberta-base,6,0.02269204541114984,10
1.4259400367736816,0.0019419193267822266,"LogisticRegression(C=10000, max_iter=3000)",0.8141937940768349,microsoft/deberta-base,6,0.016657873447996904,10
1.4050137996673584,0.001978158950805664,"LogisticRegression(C=10000, max_iter=3000)",0.8039142577154272,microsoft/deberta-base,6,0.02671099671099671,10
1.480658769607544,0.0019741058349609375,"LogisticRegression(C=10000, max_iter=3000)",0.7573293246603169,microsoft/deberta-base,6,0.022031030340209083,10
2.0428550243377686,0.0046651363372802734,"LogisticRegression(C=10000, max_iter=3000)",0.795093905287536,microsoft/deberta-base,6,0.022109382109382108,10
2.2958991527557373,0.0023720264434814453,"LogisticRegression(C=10000, max_iter=3000)",0.8479298068186958,microsoft/deberta-base,6,0.016484330921612684,10
1.5340988636016846,0.0022063255310058594,"LogisticRegression(C=10000, max_iter=3000)",0.8024795196947023,microsoft/deberta-base,6,0.0427409010742344,10
1.3869752883911133,0.001924753189086914,"LogisticRegression(C=10000, max_iter=3000)",0.8144364138074832,microsoft/deberta-base,6,0.027360019952612547,10
1.4159910678863525,0.0019638538360595703,"LogisticRegression(C=10000, max_iter=3000)",0.8185835262384161,microsoft/deberta-base,6,0.04181532858068431,10
1.5137910842895508,0.0019719600677490234,"LogisticRegression(C=10000, max_iter=3000)",0.7725171536282647,microsoft/deberta-base,6,0.028817939673832484,10
1.5060911178588867,0.0017619132995605469,"LogisticRegression(C=10000, max_iter=3000)",0.8414304033136425,microsoft/deberta-base,6,0.03375553613706467,10
1.4411189556121826,0.002137899398803711,"LogisticRegression(C=10000, max_iter=3000)",0.7874718890405165,microsoft/deberta-base,6,0.04363052695168013,10
1.4689619541168213,0.0019159317016601562,"LogisticRegression(C=10000, max_iter=3000)",0.8276693912864126,microsoft/deberta-base,6,0.018482704561887192,10
1.417553186416626,0.003515958786010742,"LogisticRegression(C=10000, max_iter=3000)",0.8331579961955501,microsoft/deberta-base,6,0.014780054088230188,10
1.386612892150879,0.002401113510131836,"LogisticRegression(C=10000, max_iter=3000)",0.8317465366953201,microsoft/deberta-base,6,0.04237682401348996,10
1.1571447849273682,0.0019421577453613281,"LogisticRegression(C=10000, max_iter=3000)",0.8328580473024917,microsoft/deberta-base,12,0.027499723629585412,10
1.4712021350860596,0.0068149566650390625,"LogisticRegression(C=10000, max_iter=3000)",0.8616566679212775,microsoft/deberta-base,12,0.0241339444237995,10
1.3883681297302246,0.002249002456665039,"LogisticRegression(C=10000, max_iter=3000)",0.8178106561533768,microsoft/deberta-base,12,0.022685756658359396,10
1.225909948348999,0.0019190311431884766,"LogisticRegression(C=10000, max_iter=3000)",0.8527033969787594,microsoft/deberta-base,12,0.03248513317957762,10
1.2145822048187256,0.0033609867095947266,"LogisticRegression(C=10000, max_iter=3000)",0.8392950259616926,microsoft/deberta-base,12,0.034603715289832276,10
1.257270097732544,0.002228975296020508,"LogisticRegression(C=10000, max_iter=3000)",0.8771515329438827,microsoft/deberta-base,12,0.04321965100199532,10
1.2458319664001465,0.0021371841430664062,"LogisticRegression(C=10000, max_iter=3000)",0.8444878345844529,microsoft/deberta-base,12,0.020677848860592936,10
1.198612928390503,0.001968860626220703,"LogisticRegression(C=10000, max_iter=3000)",0.8649190852089402,microsoft/deberta-base,12,0.0359720492381786,10
1.317580223083496,0.001955747604370117,"LogisticRegression(C=10000, max_iter=3000)",0.8394845707698111,microsoft/deberta-base,12,0.040670507699493215,10
1.2939493656158447,0.001979827880859375,"LogisticRegression(C=10000, max_iter=3000)",0.8463915521839019,microsoft/deberta-base,12,0.026114268652120128,10
1.3071513175964355,0.001931905746459961,"LogisticRegression(C=10000, max_iter=3000)",0.8546964957010883,microsoft/deberta-base,12,0.017789535567313344,10
1.3024752140045166,0.002116680145263672,"LogisticRegression(C=10000, max_iter=3000)",0.8711030684848021,microsoft/deberta-base,12,0.041143441606404575,10
1.5486047267913818,0.0019142627716064453,"LogisticRegression(C=10000, max_iter=3000)",0.828887718677044,microsoft/deberta-base,12,0.02126282772155749,10
1.3549222946166992,0.0017158985137939453,"LogisticRegression(C=10000, max_iter=3000)",0.8387015506728768,microsoft/deberta-base,12,0.01836516506056736,10
1.2509219646453857,0.0019969940185546875,"LogisticRegression(C=10000, max_iter=3000)",0.8100569698746513,microsoft/deberta-base,12,0.021838829783871597,10
1.3314828872680664,0.0019519329071044922,"LogisticRegression(C=10000, max_iter=3000)",0.8925393341400875,microsoft/deberta-base,12,0.034703038287267673,10
1.2468249797821045,0.002624034881591797,"LogisticRegression(C=10000, max_iter=3000)",0.8235141732484728,microsoft/deberta-base,12,0.07005147388768078,10
1.2203969955444336,0.002332925796508789,"LogisticRegression(C=10000, max_iter=3000)",0.8587357850849914,microsoft/deberta-base,12,0.025417777262601214,10
1.2252349853515625,0.003118753433227539,"LogisticRegression(C=10000, max_iter=3000)",0.8559197406867658,microsoft/deberta-base,12,0.014210595907650605,10
1.1716508865356445,0.0032019615173339844,"LogisticRegression(C=10000, max_iter=3000)",0.8862191923303034,microsoft/deberta-base,12,0.022832568665901998,10
4.406229019165039,0.0026547908782958984,"LogisticRegression(C=10000, max_iter=3000)",0.6600510140462748,microsoft/deberta-large,1,0.03046920821114369,10
4.624794006347656,0.0020771026611328125,"LogisticRegression(C=10000, max_iter=3000)",0.68046801349225,microsoft/deberta-large,1,0.04346270091805134,10
4.167994976043701,0.0022978782653808594,"LogisticRegression(C=10000, max_iter=3000)",0.7339938268923777,microsoft/deberta-large,1,0.03968260675736554,10
4.526105880737305,0.001966238021850586,"LogisticRegression(C=10000, max_iter=3000)",0.7451232520319842,microsoft/deberta-large,1,0.042630707389075324,10
4.805697917938232,0.002544879913330078,"LogisticRegression(C=10000, max_iter=3000)",0.7154429385998219,microsoft/deberta-large,1,0.02848063717523341,10
3.672847270965576,0.0030448436737060547,"LogisticRegression(C=10000, max_iter=3000)",0.6381997485351782,microsoft/deberta-large,1,0.0460573476702509,10
3.909782886505127,0.0021669864654541016,"LogisticRegression(C=10000, max_iter=3000)",0.6961267872481995,microsoft/deberta-large,1,0.0673755476820611,10
3.917612075805664,0.002727031707763672,"LogisticRegression(C=10000, max_iter=3000)",0.7076152089436432,microsoft/deberta-large,1,0.03375350140056022,10
3.6367852687835693,0.005962848663330078,"LogisticRegression(C=10000, max_iter=3000)",0.7434080322969213,microsoft/deberta-large,1,0.018179865860508144,10
4.124282121658325,0.002089977264404297,"LogisticRegression(C=10000, max_iter=3000)",0.7716260587731872,microsoft/deberta-large,1,0.03633161400045931,10
4.5042009353637695,0.0022132396697998047,"LogisticRegression(C=10000, max_iter=3000)",0.6860080660080661,microsoft/deberta-large,1,0.03460237141451563,10
4.1001341342926025,0.002418994903564453,"LogisticRegression(C=10000, max_iter=3000)",0.73086572982942,microsoft/deberta-large,1,0.019567246291384222,10
4.128094911575317,0.0022759437561035156,"LogisticRegression(C=10000, max_iter=3000)",0.7928445623271456,microsoft/deberta-large,1,0.046295716174035564,10
4.739859104156494,0.0023241043090820312,"LogisticRegression(C=10000, max_iter=3000)",0.7766190599523932,microsoft/deberta-large,1,0.016803169771206303,10
4.0903332233428955,0.0025038719177246094,"LogisticRegression(C=10000, max_iter=3000)",0.7164776633703186,microsoft/deberta-large,1,0.04642086913328743,10
4.819572925567627,0.0019309520721435547,"LogisticRegression(C=10000, max_iter=3000)",0.7326897476961334,microsoft/deberta-large,1,0.027404887881078355,10
4.187754154205322,0.0020668506622314453,"LogisticRegression(C=10000, max_iter=3000)",0.6995727511233315,microsoft/deberta-large,1,0.07888554482121733,10
4.349285840988159,0.0035979747772216797,"LogisticRegression(C=10000, max_iter=3000)",0.7246827954308086,microsoft/deberta-large,1,0.01715880968754532,10
5.229198932647705,0.015350818634033203,"LogisticRegression(C=10000, max_iter=3000)",0.7806999584777361,microsoft/deberta-large,1,0.0436625664758657,10
4.847091913223267,0.00237274169921875,"LogisticRegression(C=10000, max_iter=3000)",0.7155921914223123,microsoft/deberta-large,1,0.04567175752416465,10
0.7661361694335938,0.0019600391387939453,"LogisticRegression(C=10000, max_iter=3000)",0.8003965581743359,microsoft/deberta-large,6,0.02475415862512637,10
0.754849910736084,0.004063129425048828,"LogisticRegression(C=10000, max_iter=3000)",0.8136494249721528,microsoft/deberta-large,6,0.033937882640165486,10
0.7055830955505371,0.0021829605102539062,"LogisticRegression(C=10000, max_iter=3000)",0.8467057106737266,microsoft/deberta-large,6,0.05673881673881675,10
0.8205950260162354,0.0020079612731933594,"LogisticRegression(C=10000, max_iter=3000)",0.8490012480862154,microsoft/deberta-large,6,0.047374595910065015,10
0.7375741004943848,0.0023338794708251953,"LogisticRegression(C=10000, max_iter=3000)",0.8701011701325574,microsoft/deberta-large,6,0.018359571727087316,10
0.7545070648193359,0.0019850730895996094,"LogisticRegression(C=10000, max_iter=3000)",0.8560071975349755,microsoft/deberta-large,6,0.023897410796553817,10
0.8367412090301514,0.0021219253540039062,"LogisticRegression(C=10000, max_iter=3000)",0.8786478279472083,microsoft/deberta-large,6,0.025541110584642923,10
0.8280649185180664,0.001990079879760742,"LogisticRegression(C=10000, max_iter=3000)",0.8550388654981096,microsoft/deberta-large,6,0.02195927529260863,10
0.7836458683013916,0.0020668506622314453,"LogisticRegression(C=10000, max_iter=3000)",0.8520048525305394,microsoft/deberta-large,6,0.036611464062444456,10
0.6980528831481934,0.0018072128295898438,"LogisticRegression(C=10000, max_iter=3000)",0.810289795832058,microsoft/deberta-large,6,0.03865195161491458,10
0.8456192016601562,0.002701997756958008,"LogisticRegression(C=10000, max_iter=3000)",0.8727525960951977,microsoft/deberta-large,6,0.041742708892467346,10
0.875960111618042,0.0024247169494628906,"LogisticRegression(C=10000, max_iter=3000)",0.8169488536155204,microsoft/deberta-large,6,0.023773822019436057,10
0.6957828998565674,0.0024099349975585938,"LogisticRegression(C=10000, max_iter=3000)",0.8436413983855301,microsoft/deberta-large,6,0.022753179244407316,10
0.8883059024810791,0.0018680095672607422,"LogisticRegression(C=10000, max_iter=3000)",0.8525402406017063,microsoft/deberta-large,6,0.016202710647155092,10
0.7094452381134033,0.0019419193267822266,"LogisticRegression(C=10000, max_iter=3000)",0.7814024696924087,microsoft/deberta-large,6,0.02795171155354125,10
0.8859059810638428,0.0021839141845703125,"LogisticRegression(C=10000, max_iter=3000)",0.8469580392768798,microsoft/deberta-large,6,0.033630753801815814,10
0.7955889701843262,0.002234935760498047,"LogisticRegression(C=10000, max_iter=3000)",0.7948530062995472,microsoft/deberta-large,6,0.034606229323004924,10
0.8318731784820557,0.0019259452819824219,"LogisticRegression(C=10000, max_iter=3000)",0.8786770277048054,microsoft/deberta-large,6,0.022350450289258663,10
0.7510039806365967,0.0021181106567382812,"LogisticRegression(C=10000, max_iter=3000)",0.845240986943496,microsoft/deberta-large,6,0.028336431768926054,10
0.7658920288085938,0.0019872188568115234,"LogisticRegression(C=10000, max_iter=3000)",0.9053431355799296,microsoft/deberta-large,6,0.01917989417989418,10
0.5478320121765137,0.002681255340576172,"LogisticRegression(C=10000, max_iter=3000)",0.7917829882637918,microsoft/deberta-large,12,0.027843653930610453,10
0.5721659660339355,0.0019609928131103516,"LogisticRegression(C=10000, max_iter=3000)",0.8297967489022104,microsoft/deberta-large,12,0.02008377425044092,10
0.6860129833221436,0.0022020339965820312,"LogisticRegression(C=10000, max_iter=3000)",0.7823471777951033,microsoft/deberta-large,12,0.03817392484059151,10
0.6701688766479492,0.0021331310272216797,"LogisticRegression(C=10000, max_iter=3000)",0.82292549997864,microsoft/deberta-large,12,0.05222563728310855,10
0.605741024017334,0.002480030059814453,"LogisticRegression(C=10000, max_iter=3000)",0.8205190870326563,microsoft/deberta-large,12,0.0459181244968176,10
0.6687107086181641,0.0020253658294677734,"LogisticRegression(C=10000, max_iter=3000)",0.8691246121922451,microsoft/deberta-large,12,0.03743701184177374,10
0.5698549747467041,0.0025949478149414062,"LogisticRegression(C=10000, max_iter=3000)",0.8220283659214854,microsoft/deberta-large,12,0.012701506853553635,10
0.5497176647186279,0.0022211074829101562,"LogisticRegression(C=10000, max_iter=3000)",0.7552197846883836,microsoft/deberta-large,12,0.045573716407049734,10
0.6780898571014404,0.002050161361694336,"LogisticRegression(C=10000, max_iter=3000)",0.7959792823284886,microsoft/deberta-large,12,0.05961244658562666,10
0.495697021484375,0.0031228065490722656,"LogisticRegression(C=10000, max_iter=3000)",0.804093036924578,microsoft/deberta-large,12,0.03726495726495726,10
0.6533060073852539,0.0021729469299316406,"LogisticRegression(C=10000, max_iter=3000)",0.8332988255756926,microsoft/deberta-large,12,0.02511439178105845,10
0.6083738803863525,0.002774953842163086,"LogisticRegression(C=10000, max_iter=3000)",0.8467593231602892,microsoft/deberta-large,12,0.04914995437871255,10
0.6744709014892578,0.002151012420654297,"LogisticRegression(C=10000, max_iter=3000)",0.7889303222994978,microsoft/deberta-large,12,0.023910942007936795,10
0.6516528129577637,0.0024421215057373047,"LogisticRegression(C=10000, max_iter=3000)",0.8152956792214316,microsoft/deberta-large,12,0.0377894190235388,10
0.6092221736907959,0.003045797348022461,"LogisticRegression(C=10000, max_iter=3000)",0.7463759874175223,microsoft/deberta-large,12,0.03418112005865065,10
0.6389782428741455,0.0019698143005371094,"LogisticRegression(C=10000, max_iter=3000)",0.8465790262839854,microsoft/deberta-large,12,0.043209408726650106,10
0.6284341812133789,0.0021278858184814453,"LogisticRegression(C=10000, max_iter=3000)",0.7508518847407736,microsoft/deberta-large,12,0.024858180520474463,10
0.5497097969055176,0.002103090286254883,"LogisticRegression(C=10000, max_iter=3000)",0.8651374275053691,microsoft/deberta-large,12,0.019040176216102142,10
0.6525180339813232,0.002613067626953125,"LogisticRegression(C=10000, max_iter=3000)",0.8185089652302766,microsoft/deberta-large,12,0.009671614934772829,10
0.6986830234527588,0.0022602081298828125,"LogisticRegression(C=10000, max_iter=3000)",0.860378735823938,microsoft/deberta-large,12,0.061307660730523135,10
0.9805517196655273,0.0021393299102783203,"LogisticRegression(C=10000, max_iter=3000)",0.6671488859724154,microsoft/deberta-large,18,0.03370459831812489,10
1.0983130931854248,0.0031599998474121094,"LogisticRegression(C=10000, max_iter=3000)",0.8173746656202797,microsoft/deberta-large,18,0.0349336644255472,10
0.9542462825775146,0.0036468505859375,"LogisticRegression(C=10000, max_iter=3000)",0.747756962575803,microsoft/deberta-large,18,0.038649551807446544,10
0.9518272876739502,0.003574848175048828,"LogisticRegression(C=10000, max_iter=3000)",0.7854368390600274,microsoft/deberta-large,18,0.05651011052140996,10
0.9247751235961914,0.0021660327911376953,"LogisticRegression(C=10000, max_iter=3000)",0.8010351091027421,microsoft/deberta-large,18,0.04027437157839856,10
1.0372862815856934,0.0022966861724853516,"LogisticRegression(C=10000, max_iter=3000)",0.8453493831271608,microsoft/deberta-large,18,0.04645101811768478,10
0.9603157043457031,0.002151966094970703,"LogisticRegression(C=10000, max_iter=3000)",0.7906733046651977,microsoft/deberta-large,18,0.0332838548524823,10
1.0438332557678223,0.0021097660064697266,"LogisticRegression(C=10000, max_iter=3000)",0.6783237721642836,microsoft/deberta-large,18,0.048134472379111753,10
1.0418510437011719,0.002241849899291992,"LogisticRegression(C=10000, max_iter=3000)",0.7761780958606356,microsoft/deberta-large,18,0.05021373128757793,10
0.9430439472198486,0.003133058547973633,"LogisticRegression(C=10000, max_iter=3000)",0.7733663013830279,microsoft/deberta-large,18,0.04985503750935849,10
0.8809590339660645,0.002377033233642578,"LogisticRegression(C=10000, max_iter=3000)",0.8161185145301446,microsoft/deberta-large,18,0.03165858165858165,10
1.1462409496307373,0.002128124237060547,"LogisticRegression(C=10000, max_iter=3000)",0.8375771130521533,microsoft/deberta-large,18,0.053434867130396274,10
1.067953109741211,0.003688812255859375,"LogisticRegression(C=10000, max_iter=3000)",0.7502716213827325,microsoft/deberta-large,18,0.021475436298906424,10
1.0302159786224365,0.002101898193359375,"LogisticRegression(C=10000, max_iter=3000)",0.8235792188924097,microsoft/deberta-large,18,0.0620018064462509,10
0.8450422286987305,0.003438711166381836,"LogisticRegression(C=10000, max_iter=3000)",0.731853098890136,microsoft/deberta-large,18,0.05400571688889833,10
1.0436890125274658,0.003983974456787109,"LogisticRegression(C=10000, max_iter=3000)",0.8091036660601879,microsoft/deberta-large,18,0.050661149550038434,10
1.0761010646820068,0.0017888545989990234,"LogisticRegression(C=10000, max_iter=3000)",0.7226532315421205,microsoft/deberta-large,18,0.04014815024081346,10
1.065507173538208,0.0021398067474365234,"LogisticRegression(C=10000, max_iter=3000)",0.8032615451861483,microsoft/deberta-large,18,0.043492991738605775,10
0.9736020565032959,0.002209186553955078,"LogisticRegression(C=10000, max_iter=3000)",0.7969227994227994,microsoft/deberta-large,18,0.026219870664315106,10
0.9594020843505859,0.002101898193359375,"LogisticRegression(C=10000, max_iter=3000)",0.8432926370866336,microsoft/deberta-large,18,0.021655015907889468,10
0.9645941257476807,0.0021288394927978516,"LogisticRegression(C=10000, max_iter=3000)",0.7493538229191316,microsoft/deberta-large,24,0.0336402392498218,10
0.8766610622406006,0.0020971298217773438,"LogisticRegression(C=10000, max_iter=3000)",0.845838106279552,microsoft/deberta-large,24,0.017392442057044738,10
0.9530720710754395,0.003674745559692383,"LogisticRegression(C=10000, max_iter=3000)",0.8019635031104566,microsoft/deberta-large,24,0.008032128514056224,10
1.0731251239776611,0.0022840499877929688,"LogisticRegression(C=10000, max_iter=3000)",0.8347187791632236,microsoft/deberta-large,24,0.02710530847855628,10
0.9994592666625977,0.0022728443145751953,"LogisticRegression(C=10000, max_iter=3000)",0.8458082349749018,microsoft/deberta-large,24,0.02811816985298736,10
1.0507521629333496,0.0021381378173828125,"LogisticRegression(C=10000, max_iter=3000)",0.8767946662391108,microsoft/deberta-large,24,0.03799624598475173,10
0.9622180461883545,0.002089977264404297,"LogisticRegression(C=10000, max_iter=3000)",0.8650039441462444,microsoft/deberta-large,24,0.03683444127888572,10
1.0786070823669434,0.0036399364471435547,"LogisticRegression(C=10000, max_iter=3000)",0.8135836262183088,microsoft/deberta-large,24,0.01445997488615449,10
0.9199190139770508,0.002151012420654297,"LogisticRegression(C=10000, max_iter=3000)",0.8190283790283791,microsoft/deberta-large,24,0.03025872762714868,10
1.0338501930236816,0.0021369457244873047,"LogisticRegression(C=10000, max_iter=3000)",0.8103980149053525,microsoft/deberta-large,24,0.038961637936526135,10
1.2726860046386719,0.002263784408569336,"LogisticRegression(C=10000, max_iter=3000)",0.8405087998791146,microsoft/deberta-large,24,0.021748289474790336,10
1.0482101440429688,0.002290010452270508,"LogisticRegression(C=10000, max_iter=3000)",0.8841922036545692,microsoft/deberta-large,24,0.025691303886317036,10
1.083869218826294,0.0017018318176269531,"LogisticRegression(C=10000, max_iter=3000)",0.8180876973989021,microsoft/deberta-large,24,0.023112480739599386,10
1.068227767944336,0.0021660327911376953,"LogisticRegression(C=10000, max_iter=3000)",0.8591177725139988,microsoft/deberta-large,24,0.019297986511101265,10
0.9677340984344482,0.0022978782653808594,"LogisticRegression(C=10000, max_iter=3000)",0.7703570522472183,microsoft/deberta-large,24,0.02975545615385798,10
1.1194710731506348,0.0019719600677490234,"LogisticRegression(C=10000, max_iter=3000)",0.83053721061074,microsoft/deberta-large,24,0.03672332832208843,10
1.139543056488037,0.002297639846801758,"LogisticRegression(C=10000, max_iter=3000)",0.7984912012030656,microsoft/deberta-large,24,0.05903381642512077,10
0.9553689956665039,0.002148866653442383,"LogisticRegression(C=10000, max_iter=3000)",0.8552728686420443,microsoft/deberta-large,24,0.03311275144608478,10
1.0742290019989014,0.00177001953125,"LogisticRegression(C=10000, max_iter=3000)",0.8427154248953767,microsoft/deberta-large,24,0.02872576687711539,10
1.0198259353637695,0.0023040771484375,"LogisticRegression(C=10000, max_iter=3000)",0.922430298801427,microsoft/deberta-large,24,0.021903857459413017,10
5.294099807739258,0.002172231674194336,"LogisticRegression(C=10000, max_iter=3000)",0.6561465131754987,microsoft/deberta-v3-base,1,0.022299820049881187,10
5.3431830406188965,0.002276897430419922,"LogisticRegression(C=10000, max_iter=3000)",0.6411009141214659,microsoft/deberta-v3-base,1,0.05333870406730152,10
5.407907962799072,0.0029408931732177734,"LogisticRegression(C=10000, max_iter=3000)",0.680154607249325,microsoft/deberta-v3-base,1,0.044434090925319,10
5.683533191680908,0.003034830093383789,"LogisticRegression(C=10000, max_iter=3000)",0.7486546375435265,microsoft/deberta-v3-base,1,0.068935107497199,10
5.905755281448364,0.0019268989562988281,"LogisticRegression(C=10000, max_iter=3000)",0.6992549653306155,microsoft/deberta-v3-base,1,0.052152077330516335,10
