fit_time,score_time,estimator,test_score,model,layer,control,mincount
5.6190149784088135,0.0019049644470214844,"LogisticRegression(C=10000, max_iter=3000)",0.6846865957977071,microsoft/deberta-v3-base,1,0.033042930600401865,10
5.595323801040649,0.0019431114196777344,"LogisticRegression(C=10000, max_iter=3000)",0.6360930143139072,microsoft/deberta-v3-base,1,0.04579693227036223,10
5.94409966468811,0.0020029544830322266,"LogisticRegression(C=10000, max_iter=3000)",0.6976746126509473,microsoft/deberta-v3-base,1,0.03829455032353583,10
5.315263986587524,0.0033190250396728516,"LogisticRegression(C=10000, max_iter=3000)",0.6878518984515006,microsoft/deberta-v3-base,1,0.047270395711411464,10
5.544496774673462,0.002270936965942383,"LogisticRegression(C=10000, max_iter=3000)",0.6866110093163231,microsoft/deberta-v3-base,1,0.03706927852280752,10
5.822251081466675,0.001931905746459961,"LogisticRegression(C=10000, max_iter=3000)",0.7181000069888959,microsoft/deberta-v3-base,1,0.047552713565785464,10
6.840975999832153,0.001970052719116211,"LogisticRegression(C=10000, max_iter=3000)",0.7001278955673649,microsoft/deberta-v3-base,1,0.034396746574148436,10
5.446715831756592,0.0019838809967041016,"LogisticRegression(C=10000, max_iter=3000)",0.7654783634270396,microsoft/deberta-v3-base,1,0.055077515077515085,10
5.618037939071655,0.001934051513671875,"LogisticRegression(C=10000, max_iter=3000)",0.6982926538482095,microsoft/deberta-v3-base,1,0.023919220577835715,10
5.597092866897583,0.002958059310913086,"LogisticRegression(C=10000, max_iter=3000)",0.6635025166070918,microsoft/deberta-v3-base,1,0.06663369589705165,10
5.703780889511108,0.001965045928955078,"LogisticRegression(C=10000, max_iter=3000)",0.7387414515746429,microsoft/deberta-v3-base,1,0.019013775466354254,10
5.896296977996826,0.0022478103637695312,"LogisticRegression(C=10000, max_iter=3000)",0.7027261274880323,microsoft/deberta-v3-base,1,0.06594236551757791,10
5.320049047470093,0.0019419193267822266,"LogisticRegression(C=10000, max_iter=3000)",0.7219982018832594,microsoft/deberta-v3-base,1,0.027631317358780667,10
5.668812990188599,0.003596067428588867,"LogisticRegression(C=10000, max_iter=3000)",0.6947918447212195,microsoft/deberta-v3-base,1,0.04478793732525076,10
5.5920610427856445,0.0019140243530273438,"LogisticRegression(C=10000, max_iter=3000)",0.6971273167883195,microsoft/deberta-v3-base,1,0.040720719465232195,10
0.7759559154510498,0.0035419464111328125,"LogisticRegression(C=10000, max_iter=3000)",0.7582312748979414,microsoft/deberta-v3-base,6,0.020822251853794906,10
0.7473959922790527,0.0019268989562988281,"LogisticRegression(C=10000, max_iter=3000)",0.8260156346307714,microsoft/deberta-v3-base,6,0.02062436877251692,10
0.6873302459716797,0.002203702926635742,"LogisticRegression(C=10000, max_iter=3000)",0.845890457335509,microsoft/deberta-v3-base,6,0.04505012171046326,10
0.754342794418335,0.0019192695617675781,"LogisticRegression(C=10000, max_iter=3000)",0.8838944992279117,microsoft/deberta-v3-base,6,0.03666737925997185,10
0.7583742141723633,0.0019190311431884766,"LogisticRegression(C=10000, max_iter=3000)",0.8309200600928562,microsoft/deberta-v3-base,6,0.019861311527978192,10
0.7590291500091553,0.0033330917358398438,"LogisticRegression(C=10000, max_iter=3000)",0.8119000341222562,microsoft/deberta-v3-base,6,0.040358976123352,10
0.7921860218048096,0.0018949508666992188,"LogisticRegression(C=10000, max_iter=3000)",0.8881977545781865,microsoft/deberta-v3-base,6,0.04770622523496087,10
0.7673609256744385,0.003640890121459961,"LogisticRegression(C=10000, max_iter=3000)",0.834133798820581,microsoft/deberta-v3-base,6,0.02768262333479725,10
1.697293996810913,0.0025589466094970703,"LogisticRegression(C=10000, max_iter=3000)",0.8494623603526295,microsoft/deberta-v3-base,6,0.037770871104204434,10
1.3083992004394531,0.002040863037109375,"LogisticRegression(C=10000, max_iter=3000)",0.8557285143436514,microsoft/deberta-v3-base,6,0.015091224930915368,10
0.7839198112487793,0.001953125,"LogisticRegression(C=10000, max_iter=3000)",0.8499008324978387,microsoft/deberta-v3-base,6,0.023774600749390664,10
0.8616299629211426,0.001940011978149414,"LogisticRegression(C=10000, max_iter=3000)",0.8478420019300522,microsoft/deberta-v3-base,6,0.04041366401669732,10
0.7738230228424072,0.001917123794555664,"LogisticRegression(C=10000, max_iter=3000)",0.818439664647394,microsoft/deberta-v3-base,6,0.04239466647502867,10
0.8017020225524902,0.002777099609375,"LogisticRegression(C=10000, max_iter=3000)",0.8683109894221004,microsoft/deberta-v3-base,6,0.03493036197311827,10
0.7693800926208496,0.003520965576171875,"LogisticRegression(C=10000, max_iter=3000)",0.8390540395371313,microsoft/deberta-v3-base,6,0.017567998831235006,10
0.7794389724731445,0.0019021034240722656,"LogisticRegression(C=10000, max_iter=3000)",0.8939910986862664,microsoft/deberta-v3-base,6,0.023056258873252335,10
0.7145559787750244,0.0020210742950439453,"LogisticRegression(C=10000, max_iter=3000)",0.8029566948601558,microsoft/deberta-v3-base,6,0.03338717163278567,10
0.7761678695678711,0.0017151832580566406,"LogisticRegression(C=10000, max_iter=3000)",0.8358851532065819,microsoft/deberta-v3-base,6,0.025620006130823245,10
0.7991969585418701,0.0019261837005615234,"LogisticRegression(C=10000, max_iter=3000)",0.8472907703153365,microsoft/deberta-v3-base,6,0.04224825478556822,10
0.7650330066680908,0.0020568370819091797,"LogisticRegression(C=10000, max_iter=3000)",0.8454710694565767,microsoft/deberta-v3-base,6,0.02246267865575698,10
3.175563097000122,0.003306865692138672,"LogisticRegression(C=10000, max_iter=3000)",0.7060797134937516,microsoft/deberta-v3-base,12,0.02627790979366435,10
3.678755044937134,0.0037467479705810547,"LogisticRegression(C=10000, max_iter=3000)",0.7391052661859868,microsoft/deberta-v3-base,12,0.03548440065681444,10
3.5447070598602295,0.0019731521606445312,"LogisticRegression(C=10000, max_iter=3000)",0.738150517699632,microsoft/deberta-v3-base,12,0.0286714785268305,10
2.8549203872680664,0.0020186901092529297,"LogisticRegression(C=10000, max_iter=3000)",0.7660525821400582,microsoft/deberta-v3-base,12,0.047854500924676364,10
2.485874891281128,0.002251148223876953,"LogisticRegression(C=10000, max_iter=3000)",0.7455714482615067,microsoft/deberta-v3-base,12,0.01807305208251794,10
3.0270001888275146,0.0022249221801757812,"LogisticRegression(C=10000, max_iter=3000)",0.8272293675192225,microsoft/deberta-v3-base,12,0.052599547904712225,10
2.6885781288146973,0.003404855728149414,"LogisticRegression(C=10000, max_iter=3000)",0.7983986283147708,microsoft/deberta-v3-base,12,0.03572070938119597,10
2.606982946395874,0.0052797794342041016,"LogisticRegression(C=10000, max_iter=3000)",0.6504300657312193,microsoft/deberta-v3-base,12,0.023218471636193155,10
2.9564390182495117,0.001961946487426758,"LogisticRegression(C=10000, max_iter=3000)",0.7712971699082809,microsoft/deberta-v3-base,12,0.017468391390258464,10
2.700090169906616,0.0019609928131103516,"LogisticRegression(C=10000, max_iter=3000)",0.7675586471060826,microsoft/deberta-v3-base,12,0.04049396184946056,10
2.640612840652466,0.0028710365295410156,"LogisticRegression(C=10000, max_iter=3000)",0.7605261658728659,microsoft/deberta-v3-base,12,0.03046822458587165,10
2.7320001125335693,0.0017428398132324219,"LogisticRegression(C=10000, max_iter=3000)",0.7211359958702954,microsoft/deberta-v3-base,12,0.054963873243443144,10
3.093231201171875,0.001965761184692383,"LogisticRegression(C=10000, max_iter=3000)",0.7648153105669445,microsoft/deberta-v3-base,12,0.040679012345679014,10
4.498342275619507,0.0029637813568115234,"LogisticRegression(C=10000, max_iter=3000)",0.7060528060420914,microsoft/deberta-v3-base,12,0.019510617746452193,10
5.567199945449829,0.003420114517211914,"LogisticRegression(C=10000, max_iter=3000)",0.7573212588557534,microsoft/deberta-v3-base,12,0.06025169243793975,10
5.8273210525512695,0.0023560523986816406,"LogisticRegression(C=10000, max_iter=3000)",0.7463691553555103,microsoft/deberta-v3-base,12,0.03581665957144885,10
4.481243848800659,0.0022661685943603516,"LogisticRegression(C=10000, max_iter=3000)",0.7468011686530204,microsoft/deberta-v3-base,12,0.03304009463429753,10
3.6790261268615723,0.0023207664489746094,"LogisticRegression(C=10000, max_iter=3000)",0.7392313242313242,microsoft/deberta-v3-base,12,0.02174643145588256,10
4.839990139007568,0.0024700164794921875,"LogisticRegression(C=10000, max_iter=3000)",0.7750796676180836,microsoft/deberta-v3-base,12,0.04754786254488458,10
4.910494804382324,0.0029370784759521484,"LogisticRegression(C=10000, max_iter=3000)",0.8358627224316508,microsoft/deberta-v3-base,12,0.029857710818162797,10
10.009346008300781,0.003996849060058594,"LogisticRegression(C=10000, max_iter=3000)",0.5989714727296426,microsoft/deberta-v3-large,1,0.03076040974591699,10
9.817936897277832,0.001811981201171875,"LogisticRegression(C=10000, max_iter=3000)",0.631443249187254,microsoft/deberta-v3-large,1,0.06743103863491037,10
11.416245937347412,0.0020818710327148438,"LogisticRegression(C=10000, max_iter=3000)",0.6161367049671143,microsoft/deberta-v3-large,1,0.06714265629702265,10
9.847310066223145,0.0020999908447265625,"LogisticRegression(C=10000, max_iter=3000)",0.721667066687799,microsoft/deberta-v3-large,1,0.03924487035598147,10
11.372100114822388,0.002477884292602539,"LogisticRegression(C=10000, max_iter=3000)",0.7032046541007116,microsoft/deberta-v3-large,1,0.05138835638030485,10
10.514766216278076,0.0019106864929199219,"LogisticRegression(C=10000, max_iter=3000)",0.6437507972341433,microsoft/deberta-v3-large,1,0.033286414786807564,10
8.534358024597168,0.0019390583038330078,"LogisticRegression(C=10000, max_iter=3000)",0.6210942412391688,microsoft/deberta-v3-large,1,0.03632195508505781,10
8.762238025665283,0.0020699501037597656,"LogisticRegression(C=10000, max_iter=3000)",0.6328349895888022,microsoft/deberta-v3-large,1,0.027736625514403295,10
8.055702924728394,0.001974821090698242,"LogisticRegression(C=10000, max_iter=3000)",0.6698451342895788,microsoft/deberta-v3-large,1,0.03891267883929276,10
6.986992120742798,0.001995086669921875,"LogisticRegression(C=10000, max_iter=3000)",0.6797919771132318,microsoft/deberta-v3-large,1,0.0380625517501524,10
10.113899946212769,0.002092123031616211,"LogisticRegression(C=10000, max_iter=3000)",0.6690267794746027,microsoft/deberta-v3-large,1,0.03388528101171779,10
10.632234811782837,0.0021331310272216797,"LogisticRegression(C=10000, max_iter=3000)",0.6344174355199518,microsoft/deberta-v3-large,1,0.024888742101856858,10
10.723867177963257,0.043065786361694336,"LogisticRegression(C=10000, max_iter=3000)",0.7123066679946525,microsoft/deberta-v3-large,1,0.033468145682479696,10
14.329269886016846,0.0023469924926757812,"LogisticRegression(C=10000, max_iter=3000)",0.6260381889892045,microsoft/deberta-v3-large,1,0.04190854909245714,10
9.692210912704468,0.0019369125366210938,"LogisticRegression(C=10000, max_iter=3000)",0.6510298343631677,microsoft/deberta-v3-large,1,0.033559119096753506,10
10.755790710449219,0.0021371841430664062,"LogisticRegression(C=10000, max_iter=3000)",0.6900053848699975,microsoft/deberta-v3-large,1,0.021936072374668863,10
10.571642875671387,0.002355337142944336,"LogisticRegression(C=10000, max_iter=3000)",0.6330681268543588,microsoft/deberta-v3-large,1,0.04462375099121273,10
10.486151933670044,0.002123117446899414,"LogisticRegression(C=10000, max_iter=3000)",0.6882393897948474,microsoft/deberta-v3-large,1,0.043094215678756743,10
11.50910496711731,0.0021309852600097656,"LogisticRegression(C=10000, max_iter=3000)",0.6609997349171045,microsoft/deberta-v3-large,1,0.04402530818652823,10
10.561496019363403,0.002088785171508789,"LogisticRegression(C=10000, max_iter=3000)",0.6368101293120576,microsoft/deberta-v3-large,1,0.04801774908599,10
1.3982391357421875,0.0023407936096191406,"LogisticRegression(C=10000, max_iter=3000)",0.7816459663954218,microsoft/deberta-v3-large,6,0.02073256979634436,10
1.4322547912597656,0.0021240711212158203,"LogisticRegression(C=10000, max_iter=3000)",0.8386757250750295,microsoft/deberta-v3-large,6,0.056310865731155575,10
1.4583628177642822,0.0023360252380371094,"LogisticRegression(C=10000, max_iter=3000)",0.8121025468520022,microsoft/deberta-v3-large,6,0.03590624440865987,10
1.5458722114562988,0.0023658275604248047,"LogisticRegression(C=10000, max_iter=3000)",0.8513026599707069,microsoft/deberta-v3-large,6,0.04432141932141932,10
1.408951759338379,0.002067089080810547,"LogisticRegression(C=10000, max_iter=3000)",0.8683111531964188,microsoft/deberta-v3-large,6,0.02981110267911312,10
1.37031888961792,0.0021262168884277344,"LogisticRegression(C=10000, max_iter=3000)",0.8179873624318069,microsoft/deberta-v3-large,6,0.024030489868999187,10
1.467728853225708,0.0021309852600097656,"LogisticRegression(C=10000, max_iter=3000)",0.8392768779538299,microsoft/deberta-v3-large,6,0.03391191609582414,10
1.397367000579834,0.0021278858184814453,"LogisticRegression(C=10000, max_iter=3000)",0.8500095248283654,microsoft/deberta-v3-large,6,0.022281524043839228,10
1.5557219982147217,0.002105712890625,"LogisticRegression(C=10000, max_iter=3000)",0.8379530877322457,microsoft/deberta-v3-large,6,0.050497002392427236,10
1.3944993019104004,0.003902912139892578,"LogisticRegression(C=10000, max_iter=3000)",0.8002353929246039,microsoft/deberta-v3-large,6,0.02163101950708148,10
1.4237399101257324,0.002193927764892578,"LogisticRegression(C=10000, max_iter=3000)",0.8489688482827523,microsoft/deberta-v3-large,6,0.02824152077883421,10
1.5647571086883545,0.0022580623626708984,"LogisticRegression(C=10000, max_iter=3000)",0.8479891918780809,microsoft/deberta-v3-large,6,0.019576719576719574,10
1.3434488773345947,0.002128124237060547,"LogisticRegression(C=10000, max_iter=3000)",0.8361187988965767,microsoft/deberta-v3-large,6,0.05918719424466551,10
1.3425278663635254,0.002131938934326172,"LogisticRegression(C=10000, max_iter=3000)",0.8167622407188417,microsoft/deberta-v3-large,6,0.040654270283899924,10
1.3911058902740479,0.0022950172424316406,"LogisticRegression(C=10000, max_iter=3000)",0.7867690914749739,microsoft/deberta-v3-large,6,0.04159356725146199,10
1.566046953201294,0.003612041473388672,"LogisticRegression(C=10000, max_iter=3000)",0.892509442606061,microsoft/deberta-v3-large,6,0.03791042182855048,10
1.7189931869506836,0.002324819564819336,"LogisticRegression(C=10000, max_iter=3000)",0.8101377813455107,microsoft/deberta-v3-large,6,0.0560783821653387,10
1.5372440814971924,0.002146005630493164,"LogisticRegression(C=10000, max_iter=3000)",0.833472404317815,microsoft/deberta-v3-large,6,0.027573547504453694,10
1.4269471168518066,0.0020999908447265625,"LogisticRegression(C=10000, max_iter=3000)",0.853840647370059,microsoft/deberta-v3-large,6,0.03518714481677445,10
1.5002150535583496,0.002106904983520508,"LogisticRegression(C=10000, max_iter=3000)",0.9015624168363544,microsoft/deberta-v3-large,6,0.03836231782048761,10
1.0642952919006348,0.0023207664489746094,"LogisticRegression(C=10000, max_iter=3000)",0.7528872310493555,microsoft/deberta-v3-large,12,0.044432249880214505,10
1.08787202835083,0.0022509098052978516,"LogisticRegression(C=10000, max_iter=3000)",0.8480659437181175,microsoft/deberta-v3-large,12,0.016722940799612142,10
1.147171974182129,0.0020689964294433594,"LogisticRegression(C=10000, max_iter=3000)",0.7972063513918677,microsoft/deberta-v3-large,12,0.030881089581929175,10
0.9730031490325928,0.003239870071411133,"LogisticRegression(C=10000, max_iter=3000)",0.8482292629092147,microsoft/deberta-v3-large,12,0.05126698968301105,10
0.9844882488250732,0.002101898193359375,"LogisticRegression(C=10000, max_iter=3000)",0.8459590752183346,microsoft/deberta-v3-large,12,0.01920634920634921,10
1.0172250270843506,0.001971006393432617,"LogisticRegression(C=10000, max_iter=3000)",0.8351266761955168,microsoft/deberta-v3-large,12,0.017566562546482225,10
1.0218749046325684,0.0020720958709716797,"LogisticRegression(C=10000, max_iter=3000)",0.8324523516090037,microsoft/deberta-v3-large,12,0.058561849039398504,10
1.0240120887756348,0.0021157264709472656,"LogisticRegression(C=10000, max_iter=3000)",0.8255898368604593,microsoft/deberta-v3-large,12,0.025172358505691838,10
1.051279067993164,0.002131938934326172,"LogisticRegression(C=10000, max_iter=3000)",0.8525047146573607,microsoft/deberta-v3-large,12,0.01850162719727937,10
1.0461750030517578,0.0022978782653808594,"LogisticRegression(C=10000, max_iter=3000)",0.774862151044919,microsoft/deberta-v3-large,12,0.03763681073119544,10
1.0551989078521729,0.002251148223876953,"LogisticRegression(C=10000, max_iter=3000)",0.8557481465208642,microsoft/deberta-v3-large,12,0.0256852181536898,10
1.2231099605560303,0.002382040023803711,"LogisticRegression(C=10000, max_iter=3000)",0.8041893291893291,microsoft/deberta-v3-large,12,0.03711983368846114,10
1.0484120845794678,0.0020780563354492188,"LogisticRegression(C=10000, max_iter=3000)",0.8438273030496044,microsoft/deberta-v3-large,12,0.03057566427131644,10
1.2039408683776855,0.002276182174682617,"LogisticRegression(C=10000, max_iter=3000)",0.8217187158241771,microsoft/deberta-v3-large,12,0.0463871309915501,10
0.9268946647644043,0.0022993087768554688,"LogisticRegression(C=10000, max_iter=3000)",0.7901807895375147,microsoft/deberta-v3-large,12,0.05396741643248569,10
1.1221680641174316,0.002063751220703125,"LogisticRegression(C=10000, max_iter=3000)",0.8667434937807067,microsoft/deberta-v3-large,12,0.04288757478299962,10
1.1167020797729492,0.0023059844970703125,"LogisticRegression(C=10000, max_iter=3000)",0.8275477131391108,microsoft/deberta-v3-large,12,0.03585084387516018,10
1.1486239433288574,0.0020987987518310547,"LogisticRegression(C=10000, max_iter=3000)",0.8329851271786757,microsoft/deberta-v3-large,12,0.023179033646022376,10
1.0188229084014893,0.0022881031036376953,"LogisticRegression(C=10000, max_iter=3000)",0.8390364624244405,microsoft/deberta-v3-large,12,0.02821477774529418,10
1.112638235092163,0.0021257400512695312,"LogisticRegression(C=10000, max_iter=3000)",0.8816975384608234,microsoft/deberta-v3-large,12,0.03842843043404053,10
1.5873677730560303,0.0022652149200439453,"LogisticRegression(C=10000, max_iter=3000)",0.7302879594382864,microsoft/deberta-v3-large,18,0.02276094276094276,10
1.5064308643341064,0.0021660327911376953,"LogisticRegression(C=10000, max_iter=3000)",0.8040035273368608,microsoft/deberta-v3-large,18,0.025075403215499836,10
1.5599188804626465,0.002276182174682617,"LogisticRegression(C=10000, max_iter=3000)",0.7713421325161366,microsoft/deberta-v3-large,18,0.04523463355991537,10
1.5532851219177246,0.00209808349609375,"LogisticRegression(C=10000, max_iter=3000)",0.7911829090573053,microsoft/deberta-v3-large,18,0.03854813139587811,10
1.5157930850982666,0.0021457672119140625,"LogisticRegression(C=10000, max_iter=3000)",0.751069716615823,microsoft/deberta-v3-large,18,0.019224912771265517,10
1.5573041439056396,0.0023238658905029297,"LogisticRegression(C=10000, max_iter=3000)",0.8666094817986926,microsoft/deberta-v3-large,18,0.031932704590656655,10
1.5861258506774902,0.002087116241455078,"LogisticRegression(C=10000, max_iter=3000)",0.8210697688858608,microsoft/deberta-v3-large,18,0.03659003516688526,10
1.434589147567749,0.0022690296173095703,"LogisticRegression(C=10000, max_iter=3000)",0.7718703762360003,microsoft/deberta-v3-large,18,0.04601612379390157,10
1.6444039344787598,0.0035860538482666016,"LogisticRegression(C=10000, max_iter=3000)",0.8350271304239558,microsoft/deberta-v3-large,18,0.024821485806881413,10
1.531520128250122,0.0021398067474365234,"LogisticRegression(C=10000, max_iter=3000)",0.8034477182625331,microsoft/deberta-v3-large,18,0.04185400177404174,10
1.4851109981536865,0.002218961715698242,"LogisticRegression(C=10000, max_iter=3000)",0.8595109798554798,microsoft/deberta-v3-large,18,0.025282696657461252,10
1.6563451290130615,0.0021088123321533203,"LogisticRegression(C=10000, max_iter=3000)",0.8376140623863757,microsoft/deberta-v3-large,18,0.04017642545878428,10
1.4909539222717285,0.0023381710052490234,"LogisticRegression(C=10000, max_iter=3000)",0.8155168056134241,microsoft/deberta-v3-large,18,0.026512924661072808,10
1.4777140617370605,0.002285003662109375,"LogisticRegression(C=10000, max_iter=3000)",0.7846438081405401,microsoft/deberta-v3-large,18,0.01591607256708978,10
1.589629888534546,0.002110004425048828,"LogisticRegression(C=10000, max_iter=3000)",0.7392112239993557,microsoft/deberta-v3-large,18,0.047348420299239975,10
1.5312058925628662,0.0022821426391601562,"LogisticRegression(C=10000, max_iter=3000)",0.8181646834138888,microsoft/deberta-v3-large,18,0.060313170693287656,10
1.6328630447387695,0.0020139217376708984,"LogisticRegression(C=10000, max_iter=3000)",0.7742002442002444,microsoft/deberta-v3-large,18,0.040452911861762884,10
1.5105359554290771,0.002878904342651367,"LogisticRegression(C=10000, max_iter=3000)",0.8171420362677194,microsoft/deberta-v3-large,18,0.02874594448807342,10
1.5595688819885254,0.0021293163299560547,"LogisticRegression(C=10000, max_iter=3000)",0.8390748855145519,microsoft/deberta-v3-large,18,0.026913971813789666,10
1.577157735824585,0.002106189727783203,"LogisticRegression(C=10000, max_iter=3000)",0.8426356723092985,microsoft/deberta-v3-large,18,0.0591101447826594,10
1.9857971668243408,0.002135753631591797,"LogisticRegression(C=10000, max_iter=3000)",0.7327353884472385,microsoft/deberta-v3-large,24,0.026943869335173683,10
2.3391759395599365,0.0021860599517822266,"LogisticRegression(C=10000, max_iter=3000)",0.7955344123724987,microsoft/deberta-v3-large,24,0.02328632287552476,10
2.238956928253174,0.0021619796752929688,"LogisticRegression(C=10000, max_iter=3000)",0.784581883603198,microsoft/deberta-v3-large,24,0.020262590632961004,10
2.4218029975891113,0.002135038375854492,"LogisticRegression(C=10000, max_iter=3000)",0.8551351832994345,microsoft/deberta-v3-large,24,0.030666756344722445,10
2.311771869659424,0.002123117446899414,"LogisticRegression(C=10000, max_iter=3000)",0.7893183123575667,microsoft/deberta-v3-large,24,0.06048816407496594,10
2.144723892211914,0.0033490657806396484,"LogisticRegression(C=10000, max_iter=3000)",0.819797478644097,microsoft/deberta-v3-large,24,0.06913431211600266,10
2.296452760696411,0.0036742687225341797,"LogisticRegression(C=10000, max_iter=3000)",0.7686377258582864,microsoft/deberta-v3-large,24,0.03014269680936348,10
2.1386477947235107,0.0033829212188720703,"LogisticRegression(C=10000, max_iter=3000)",0.7691908902614953,microsoft/deberta-v3-large,24,0.03997990335523864,10
2.2920210361480713,0.0023317337036132812,"LogisticRegression(C=10000, max_iter=3000)",0.7525072464050344,microsoft/deberta-v3-large,24,0.044407084248623586,10
2.270336151123047,0.0021257400512695312,"LogisticRegression(C=10000, max_iter=3000)",0.8020285561166064,microsoft/deberta-v3-large,24,0.0705566778304145,10
2.432058095932007,0.002621889114379883,"LogisticRegression(C=10000, max_iter=3000)",0.8065896098575837,microsoft/deberta-v3-large,24,0.030831844953199836,10
2.3937761783599854,0.003371000289916992,"LogisticRegression(C=10000, max_iter=3000)",0.8268795399882224,microsoft/deberta-v3-large,24,0.030223283707219446,10
2.2424938678741455,0.0021440982818603516,"LogisticRegression(C=10000, max_iter=3000)",0.8041703463587552,microsoft/deberta-v3-large,24,0.038216029151701664,10
2.3243350982666016,0.0021162033081054688,"LogisticRegression(C=10000, max_iter=3000)",0.7723965100155576,microsoft/deberta-v3-large,24,0.04609694274477702,10
2.1015028953552246,0.0021729469299316406,"LogisticRegression(C=10000, max_iter=3000)",0.7774787370384205,microsoft/deberta-v3-large,24,0.020543026169624636,10
2.6318228244781494,0.002290964126586914,"LogisticRegression(C=10000, max_iter=3000)",0.7896075089944821,microsoft/deberta-v3-large,24,0.03732504548724251,10
2.2160680294036865,0.003473997116088867,"LogisticRegression(C=10000, max_iter=3000)",0.7423481953251346,microsoft/deberta-v3-large,24,0.06118196758988236,10
2.3228278160095215,0.002161264419555664,"LogisticRegression(C=10000, max_iter=3000)",0.7849654081655016,microsoft/deberta-v3-large,24,0.039109021556839395,10
2.1747000217437744,0.0022478103637695312,"LogisticRegression(C=10000, max_iter=3000)",0.8428830833022822,microsoft/deberta-v3-large,24,0.025219552714844617,10
2.216865062713623,0.0021407604217529297,"LogisticRegression(C=10000, max_iter=3000)",0.8257953838670424,microsoft/deberta-v3-large,24,0.05122212027124529,10
